;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:25:15 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x1094	0xB083    SUB	SP, SP, #12
0x1096	0xF8CDE000  STR	LR, [SP, #0]
0x109A	0xB29E    UXTH	R6, R3
0x109C	0xB293    UXTH	R3, R2
0x109E	0xB28A    UXTH	R2, R1
0x10A0	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x10A2	0x4C49    LDR	R4, [PC, #292]
0x10A4	0x8824    LDRH	R4, [R4, #0]
0x10A6	0xF5B47FF0  CMP	R4, #480
0x10AA	0xD805    BHI	L__TFT_Set_Address_SSD1963II224
0x10AC	0x4C47    LDR	R4, [PC, #284]
0x10AE	0x8824    LDRH	R4, [R4, #0]
0x10B0	0xF5B47FF0  CMP	R4, #480
0x10B4	0xD800    BHI	L__TFT_Set_Address_SSD1963II223
0x10B6	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II224:
L__TFT_Set_Address_SSD1963II223:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x10B8	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x10BC	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x10C0	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x10C2	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x10C6	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x10CA	0x4C41    LDR	R4, [PC, #260]
0x10CC	0x7824    LDRB	R4, [R4, #0]
0x10CE	0x2C5A    CMP	R4, #90
0x10D0	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x10D2	0xF7FFF9F1  BL	_Is_TFT_Rotated_180+0
0x10D6	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x10D8	0xF1A80501  SUB	R5, R8, #1
0x10DC	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x10DE	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x10E0	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x10E4	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x10E6	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x10EA	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x10EE	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x10F2	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x10F4	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x10F8	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x10FC	0x1E7D    SUBS	R5, R7, #1
0x10FE	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1100	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1102	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x1106	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1108	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x110C	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x110E	0xF7FFF9D3  BL	_Is_TFT_Rotated_180+0
0x1112	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x1114	0xF1A80501  SUB	R5, R8, #1
0x1118	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x111A	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x111C	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x1120	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1122	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x1126	0x1E7D    SUBS	R5, R7, #1
0x1128	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x112A	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x112C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x1130	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1132	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x1136	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1138	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x113C	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x1140	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x1144	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x1148	0x202A    MOVS	R0, #42
0x114A	0x4C22    LDR	R4, [PC, #136]
0x114C	0x6824    LDR	R4, [R4, #0]
0x114E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x1150	0xF8BD4004  LDRH	R4, [SP, #4]
0x1154	0x0A24    LSRS	R4, R4, #8
0x1156	0xB2E0    UXTB	R0, R4
0x1158	0x4C1F    LDR	R4, [PC, #124]
0x115A	0x6824    LDR	R4, [R4, #0]
0x115C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x115E	0xF8BD0004  LDRH	R0, [SP, #4]
0x1162	0x4C1D    LDR	R4, [PC, #116]
0x1164	0x6824    LDR	R4, [R4, #0]
0x1166	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x1168	0xF8BD4006  LDRH	R4, [SP, #6]
0x116C	0x0A24    LSRS	R4, R4, #8
0x116E	0xB2E0    UXTB	R0, R4
0x1170	0x4C19    LDR	R4, [PC, #100]
0x1172	0x6824    LDR	R4, [R4, #0]
0x1174	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x1176	0xF8BD0006  LDRH	R0, [SP, #6]
0x117A	0x4C17    LDR	R4, [PC, #92]
0x117C	0x6824    LDR	R4, [R4, #0]
0x117E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x1180	0x202B    MOVS	R0, #43
0x1182	0x4C14    LDR	R4, [PC, #80]
0x1184	0x6824    LDR	R4, [R4, #0]
0x1186	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x1188	0xF8BD4008  LDRH	R4, [SP, #8]
0x118C	0x0A24    LSRS	R4, R4, #8
0x118E	0xB2E0    UXTB	R0, R4
0x1190	0x4C11    LDR	R4, [PC, #68]
0x1192	0x6824    LDR	R4, [R4, #0]
0x1194	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x1196	0xF8BD0008  LDRH	R0, [SP, #8]
0x119A	0x4C0F    LDR	R4, [PC, #60]
0x119C	0x6824    LDR	R4, [R4, #0]
0x119E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x11A0	0xF8BD400A  LDRH	R4, [SP, #10]
0x11A4	0x0A24    LSRS	R4, R4, #8
0x11A6	0xB2E0    UXTB	R0, R4
0x11A8	0x4C0B    LDR	R4, [PC, #44]
0x11AA	0x6824    LDR	R4, [R4, #0]
0x11AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x11AE	0xF8BD000A  LDRH	R0, [SP, #10]
0x11B2	0x4C09    LDR	R4, [PC, #36]
0x11B4	0x6824    LDR	R4, [R4, #0]
0x11B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x11B8	0x202C    MOVS	R0, #44
0x11BA	0x4C06    LDR	R4, [PC, #24]
0x11BC	0x6824    LDR	R4, [R4, #0]
0x11BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x11C0	0xF8DDE000  LDR	LR, [SP, #0]
0x11C4	0xB003    ADD	SP, SP, #12
0x11C6	0x4770    BX	LR
0x11C8	0x00162000  	_TFT_DISP_WIDTH+0
0x11CC	0x001C2000  	_TFT_DISP_HEIGHT+0
0x11D0	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x11D4	0x00342000  	_TFT_Set_Index_Ptr+0
0x11D8	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x11DC	0xB083    SUB	SP, SP, #12
0x11DE	0xF8CDE000  STR	LR, [SP, #0]
0x11E2	0xF8AD0004  STRH	R0, [SP, #4]
0x11E6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x11EA	0x2002    MOVS	R0, #2
0x11EC	0x4C17    LDR	R4, [PC, #92]
0x11EE	0x6824    LDR	R4, [R4, #0]
0x11F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x11F2	0xF8BD2004  LDRH	R2, [SP, #4]
0x11F6	0x0A14    LSRS	R4, R2, #8
0x11F8	0xB2E0    UXTB	R0, R4
0x11FA	0x4C15    LDR	R4, [PC, #84]
0x11FC	0x6824    LDR	R4, [R4, #0]
0x11FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x1200	0x2003    MOVS	R0, #3
0x1202	0x4C12    LDR	R4, [PC, #72]
0x1204	0x6824    LDR	R4, [R4, #0]
0x1206	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x1208	0xF8BD0004  LDRH	R0, [SP, #4]
0x120C	0x4C10    LDR	R4, [PC, #64]
0x120E	0x6824    LDR	R4, [R4, #0]
0x1210	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x1212	0x2006    MOVS	R0, #6
0x1214	0x4C0D    LDR	R4, [PC, #52]
0x1216	0x6824    LDR	R4, [R4, #0]
0x1218	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x121A	0xF8BD2008  LDRH	R2, [SP, #8]
0x121E	0x0A14    LSRS	R4, R2, #8
0x1220	0xB2E0    UXTB	R0, R4
0x1222	0x4C0B    LDR	R4, [PC, #44]
0x1224	0x6824    LDR	R4, [R4, #0]
0x1226	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x1228	0x2007    MOVS	R0, #7
0x122A	0x4C08    LDR	R4, [PC, #32]
0x122C	0x6824    LDR	R4, [R4, #0]
0x122E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x1230	0xF8BD0008  LDRH	R0, [SP, #8]
0x1234	0x4C06    LDR	R4, [PC, #24]
0x1236	0x6824    LDR	R4, [R4, #0]
0x1238	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x123A	0x2022    MOVS	R0, #34
0x123C	0x4C03    LDR	R4, [PC, #12]
0x123E	0x6824    LDR	R4, [R4, #0]
0x1240	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x1242	0xF8DDE000  LDR	LR, [SP, #0]
0x1246	0xB003    ADD	SP, SP, #12
0x1248	0x4770    BX	LR
0x124A	0xBF00    NOP
0x124C	0x00342000  	_TFT_Set_Index_Ptr+0
0x1250	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x0BC0	0xB083    SUB	SP, SP, #12
0x0BC2	0xF8CDE000  STR	LR, [SP, #0]
0x0BC6	0xF8AD0004  STRH	R0, [SP, #4]
0x0BCA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x0BCE	0x202A    MOVS	R0, #42
0x0BD0	0x4C13    LDR	R4, [PC, #76]
0x0BD2	0x6824    LDR	R4, [R4, #0]
0x0BD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x0BD6	0xF8BD2004  LDRH	R2, [SP, #4]
0x0BDA	0x0A14    LSRS	R4, R2, #8
0x0BDC	0xB2E0    UXTB	R0, R4
0x0BDE	0x4C11    LDR	R4, [PC, #68]
0x0BE0	0x6824    LDR	R4, [R4, #0]
0x0BE2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x0BE4	0xF8BD0004  LDRH	R0, [SP, #4]
0x0BE8	0x4C0E    LDR	R4, [PC, #56]
0x0BEA	0x6824    LDR	R4, [R4, #0]
0x0BEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x0BEE	0x202B    MOVS	R0, #43
0x0BF0	0x4C0B    LDR	R4, [PC, #44]
0x0BF2	0x6824    LDR	R4, [R4, #0]
0x0BF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x0BF6	0xF8BD2008  LDRH	R2, [SP, #8]
0x0BFA	0x0A14    LSRS	R4, R2, #8
0x0BFC	0xB2E0    UXTB	R0, R4
0x0BFE	0x4C09    LDR	R4, [PC, #36]
0x0C00	0x6824    LDR	R4, [R4, #0]
0x0C02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x0C04	0xF8BD0008  LDRH	R0, [SP, #8]
0x0C08	0x4C06    LDR	R4, [PC, #24]
0x0C0A	0x6824    LDR	R4, [R4, #0]
0x0C0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x0C0E	0x202C    MOVS	R0, #44
0x0C10	0x4C03    LDR	R4, [PC, #12]
0x0C12	0x6824    LDR	R4, [R4, #0]
0x0C14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x0C16	0xF8DDE000  LDR	LR, [SP, #0]
0x0C1A	0xB003    ADD	SP, SP, #12
0x0C1C	0x4770    BX	LR
0x0C1E	0xBF00    NOP
0x0C20	0x00342000  	_TFT_Set_Index_Ptr+0
0x0C24	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x0904	0xB083    SUB	SP, SP, #12
0x0906	0xF8CDE000  STR	LR, [SP, #0]
0x090A	0xF8AD0004  STRH	R0, [SP, #4]
0x090E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x0912	0x4A2E    LDR	R2, [PC, #184]
0x0914	0x7812    LDRB	R2, [R2, #0]
0x0916	0x2A5A    CMP	R2, #90
0x0918	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x091A	0x2002    MOVS	R0, #2
0x091C	0x4C2C    LDR	R4, [PC, #176]
0x091E	0x6824    LDR	R4, [R4, #0]
0x0920	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x0922	0xF8BD2004  LDRH	R2, [SP, #4]
0x0926	0x0A14    LSRS	R4, R2, #8
0x0928	0xB2E0    UXTB	R0, R4
0x092A	0x4C2A    LDR	R4, [PC, #168]
0x092C	0x6824    LDR	R4, [R4, #0]
0x092E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x0930	0x2003    MOVS	R0, #3
0x0932	0x4C27    LDR	R4, [PC, #156]
0x0934	0x6824    LDR	R4, [R4, #0]
0x0936	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x0938	0xF8BD0004  LDRH	R0, [SP, #4]
0x093C	0x4C25    LDR	R4, [PC, #148]
0x093E	0x6824    LDR	R4, [R4, #0]
0x0940	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x0942	0x2006    MOVS	R0, #6
0x0944	0x4C22    LDR	R4, [PC, #136]
0x0946	0x6824    LDR	R4, [R4, #0]
0x0948	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x094A	0xF8BD2008  LDRH	R2, [SP, #8]
0x094E	0x0A14    LSRS	R4, R2, #8
0x0950	0xB2E0    UXTB	R0, R4
0x0952	0x4C20    LDR	R4, [PC, #128]
0x0954	0x6824    LDR	R4, [R4, #0]
0x0956	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x0958	0x2007    MOVS	R0, #7
0x095A	0x4C1D    LDR	R4, [PC, #116]
0x095C	0x6824    LDR	R4, [R4, #0]
0x095E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x0960	0xF8BD0008  LDRH	R0, [SP, #8]
0x0964	0x4C1B    LDR	R4, [PC, #108]
0x0966	0x6824    LDR	R4, [R4, #0]
0x0968	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x096A	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x096C	0x2002    MOVS	R0, #2
0x096E	0x4C18    LDR	R4, [PC, #96]
0x0970	0x6824    LDR	R4, [R4, #0]
0x0972	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x0974	0xF8BD2008  LDRH	R2, [SP, #8]
0x0978	0x0A14    LSRS	R4, R2, #8
0x097A	0xB2E0    UXTB	R0, R4
0x097C	0x4C15    LDR	R4, [PC, #84]
0x097E	0x6824    LDR	R4, [R4, #0]
0x0980	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x0982	0x2003    MOVS	R0, #3
0x0984	0x4C12    LDR	R4, [PC, #72]
0x0986	0x6824    LDR	R4, [R4, #0]
0x0988	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x098A	0xF8BD0008  LDRH	R0, [SP, #8]
0x098E	0x4C11    LDR	R4, [PC, #68]
0x0990	0x6824    LDR	R4, [R4, #0]
0x0992	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x0994	0x2006    MOVS	R0, #6
0x0996	0x4C0E    LDR	R4, [PC, #56]
0x0998	0x6824    LDR	R4, [R4, #0]
0x099A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x099C	0xF8BD2004  LDRH	R2, [SP, #4]
0x09A0	0x0A14    LSRS	R4, R2, #8
0x09A2	0xB2E0    UXTB	R0, R4
0x09A4	0x4C0B    LDR	R4, [PC, #44]
0x09A6	0x6824    LDR	R4, [R4, #0]
0x09A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x09AA	0x2007    MOVS	R0, #7
0x09AC	0x4C08    LDR	R4, [PC, #32]
0x09AE	0x6824    LDR	R4, [R4, #0]
0x09B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x09B2	0xF8BD0004  LDRH	R0, [SP, #4]
0x09B6	0x4C07    LDR	R4, [PC, #28]
0x09B8	0x6824    LDR	R4, [R4, #0]
0x09BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x09BC	0x2022    MOVS	R0, #34
0x09BE	0x4C04    LDR	R4, [PC, #16]
0x09C0	0x6824    LDR	R4, [R4, #0]
0x09C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x09C4	0xF8DDE000  LDR	LR, [SP, #0]
0x09C8	0xB003    ADD	SP, SP, #12
0x09CA	0x4770    BX	LR
0x09CC	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x09D0	0x00342000  	_TFT_Set_Index_Ptr+0
0x09D4	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x09D8	0xB083    SUB	SP, SP, #12
0x09DA	0xF8CDE000  STR	LR, [SP, #0]
0x09DE	0xF8AD0004  STRH	R0, [SP, #4]
0x09E2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x09E6	0x202A    MOVS	R0, #42
0x09E8	0x4C13    LDR	R4, [PC, #76]
0x09EA	0x6824    LDR	R4, [R4, #0]
0x09EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x09EE	0xF8BD2004  LDRH	R2, [SP, #4]
0x09F2	0x0A14    LSRS	R4, R2, #8
0x09F4	0xB2E0    UXTB	R0, R4
0x09F6	0x4C11    LDR	R4, [PC, #68]
0x09F8	0x6824    LDR	R4, [R4, #0]
0x09FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x09FC	0xF8BD0004  LDRH	R0, [SP, #4]
0x0A00	0x4C0E    LDR	R4, [PC, #56]
0x0A02	0x6824    LDR	R4, [R4, #0]
0x0A04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x0A06	0x202B    MOVS	R0, #43
0x0A08	0x4C0B    LDR	R4, [PC, #44]
0x0A0A	0x6824    LDR	R4, [R4, #0]
0x0A0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x0A0E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A12	0x0A14    LSRS	R4, R2, #8
0x0A14	0xB2E0    UXTB	R0, R4
0x0A16	0x4C09    LDR	R4, [PC, #36]
0x0A18	0x6824    LDR	R4, [R4, #0]
0x0A1A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x0A1C	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A20	0x4C06    LDR	R4, [PC, #24]
0x0A22	0x6824    LDR	R4, [R4, #0]
0x0A24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x0A26	0x202C    MOVS	R0, #44
0x0A28	0x4C03    LDR	R4, [PC, #12]
0x0A2A	0x6824    LDR	R4, [R4, #0]
0x0A2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
