;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2018 3:41:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x213C	0x010C2000  	_TFT_Set_Index_Ptr+0
0x2140	0x01102000  	_TFT_Write_Command_Ptr+0
0x2144	0x00B92000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2148	0x4C4F    LDR	R4, [PC, #316]
0x214A	0x6824    LDR	R4, [R4, #0]
0x214C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x214E	0x2005    MOVS	R0, #5
0x2150	0x4C4D    LDR	R4, [PC, #308]
0x2152	0x6824    LDR	R4, [R4, #0]
0x2154	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x2156	0x2010    MOVS	R0, #16
0x2158	0x4C4B    LDR	R4, [PC, #300]
0x215A	0x6824    LDR	R4, [R4, #0]
0x215C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x215E	0x2009    MOVS	R0, #9
0x2160	0x4C49    LDR	R4, [PC, #292]
0x2162	0x6824    LDR	R4, [R4, #0]
0x2164	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x2166	0x203A    MOVS	R0, #58
0x2168	0x4C47    LDR	R4, [PC, #284]
0x216A	0x6824    LDR	R4, [R4, #0]
0x216C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x216E	0x2078    MOVS	R0, #120
0x2170	0x4C45    LDR	R4, [PC, #276]
0x2172	0x6824    LDR	R4, [R4, #0]
0x2174	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x2176	0x204D    MOVS	R0, #77
0x2178	0x4C43    LDR	R4, [PC, #268]
0x217A	0x6824    LDR	R4, [R4, #0]
0x217C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x217E	0x2005    MOVS	R0, #5
0x2180	0x4C41    LDR	R4, [PC, #260]
0x2182	0x6824    LDR	R4, [R4, #0]
0x2184	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x2186	0x2018    MOVS	R0, #24
0x2188	0x4C3F    LDR	R4, [PC, #252]
0x218A	0x6824    LDR	R4, [R4, #0]
0x218C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x218E	0x200D    MOVS	R0, #13
0x2190	0x4C3D    LDR	R4, [PC, #244]
0x2192	0x6824    LDR	R4, [R4, #0]
0x2194	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x2196	0x2038    MOVS	R0, #56
0x2198	0x4C3B    LDR	R4, [PC, #236]
0x219A	0x6824    LDR	R4, [R4, #0]
0x219C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x219E	0x203A    MOVS	R0, #58
0x21A0	0x4C39    LDR	R4, [PC, #228]
0x21A2	0x6824    LDR	R4, [R4, #0]
0x21A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x21A6	0x201F    MOVS	R0, #31
0x21A8	0x4C37    LDR	R4, [PC, #220]
0x21AA	0x6824    LDR	R4, [R4, #0]
0x21AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x21AE	0x202A    MOVS	R0, #42
0x21B0	0x4C36    LDR	R4, [PC, #216]
0x21B2	0x6824    LDR	R4, [R4, #0]
0x21B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x21B6	0x2000    MOVS	R0, #0
0x21B8	0x4C33    LDR	R4, [PC, #204]
0x21BA	0x6824    LDR	R4, [R4, #0]
0x21BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x21BE	0x2000    MOVS	R0, #0
0x21C0	0x4C31    LDR	R4, [PC, #196]
0x21C2	0x6824    LDR	R4, [R4, #0]
0x21C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x21C6	0x4832    LDR	R0, [PC, #200]
0x21C8	0x8800    LDRH	R0, [R0, #0]
0x21CA	0x1E40    SUBS	R0, R0, #1
0x21CC	0xB280    UXTH	R0, R0
0x21CE	0x0A04    LSRS	R4, R0, #8
0x21D0	0xB2E0    UXTB	R0, R4
0x21D2	0x4C2D    LDR	R4, [PC, #180]
0x21D4	0x6824    LDR	R4, [R4, #0]
0x21D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x21D8	0x482D    LDR	R0, [PC, #180]
0x21DA	0x8800    LDRH	R0, [R0, #0]
0x21DC	0x1E44    SUBS	R4, R0, #1
0x21DE	0xB2E0    UXTB	R0, R4
0x21E0	0x4C29    LDR	R4, [PC, #164]
0x21E2	0x6824    LDR	R4, [R4, #0]
0x21E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x21E6	0x202B    MOVS	R0, #43
0x21E8	0x4C28    LDR	R4, [PC, #160]
0x21EA	0x6824    LDR	R4, [R4, #0]
0x21EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x21EE	0x2000    MOVS	R0, #0
0x21F0	0x4C25    LDR	R4, [PC, #148]
0x21F2	0x6824    LDR	R4, [R4, #0]
0x21F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x21F6	0x2000    MOVS	R0, #0
0x21F8	0x4C23    LDR	R4, [PC, #140]
0x21FA	0x6824    LDR	R4, [R4, #0]
0x21FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x21FE	0x4825    LDR	R0, [PC, #148]
0x2200	0x8800    LDRH	R0, [R0, #0]
0x2202	0x1E40    SUBS	R0, R0, #1
0x2204	0xB280    UXTH	R0, R0
0x2206	0x0A04    LSRS	R4, R0, #8
0x2208	0xB2E0    UXTB	R0, R4
0x220A	0x4C1F    LDR	R4, [PC, #124]
0x220C	0x6824    LDR	R4, [R4, #0]
0x220E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x2210	0x4820    LDR	R0, [PC, #128]
0x2212	0x8800    LDRH	R0, [R0, #0]
0x2214	0x1E44    SUBS	R4, R0, #1
0x2216	0xB2E0    UXTB	R0, R4
0x2218	0x4C1B    LDR	R4, [PC, #108]
0x221A	0x6824    LDR	R4, [R4, #0]
0x221C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x221E	0x20B7    MOVS	R0, #183
0x2220	0x4C1A    LDR	R4, [PC, #104]
0x2222	0x6824    LDR	R4, [R4, #0]
0x2224	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x2226	0x2007    MOVS	R0, #7
0x2228	0x4C17    LDR	R4, [PC, #92]
0x222A	0x6824    LDR	R4, [R4, #0]
0x222C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x222E	0x20B6    MOVS	R0, #182
0x2230	0x4C16    LDR	R4, [PC, #88]
0x2232	0x6824    LDR	R4, [R4, #0]
0x2234	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x2236	0x200A    MOVS	R0, #10
0x2238	0x4C13    LDR	R4, [PC, #76]
0x223A	0x6824    LDR	R4, [R4, #0]
0x223C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x223E	0x2082    MOVS	R0, #130
0x2240	0x4C11    LDR	R4, [PC, #68]
0x2242	0x6824    LDR	R4, [R4, #0]
0x2244	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x2246	0x2027    MOVS	R0, #39
0x2248	0x4C0F    LDR	R4, [PC, #60]
0x224A	0x6824    LDR	R4, [R4, #0]
0x224C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x224E	0x2000    MOVS	R0, #0
0x2250	0x4C0D    LDR	R4, [PC, #52]
0x2252	0x6824    LDR	R4, [R4, #0]
0x2254	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x2256	0x2011    MOVS	R0, #17
0x2258	0x4C0C    LDR	R4, [PC, #48]
0x225A	0x6824    LDR	R4, [R4, #0]
0x225C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x225E	0xF7FEF9F3  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x2262	0x2029    MOVS	R0, #41
0x2264	0x4C09    LDR	R4, [PC, #36]
0x2266	0x6824    LDR	R4, [R4, #0]
0x2268	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x226A	0xF7FEF9ED  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x226E	0x202C    MOVS	R0, #44
0x2270	0x4C06    LDR	R4, [PC, #24]
0x2272	0x6824    LDR	R4, [R4, #0]
0x2274	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x2276	0x2101    MOVS	R1, #1
0x2278	0xB249    SXTB	R1, R1
0x227A	0x4807    LDR	R0, [PC, #28]
0x227C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x227E	0xF8DDE000  LDR	LR, [SP, #0]
0x2282	0xB001    ADD	SP, SP, #4
0x2284	0x4770    BX	LR
0x2286	0xBF00    NOP
0x2288	0x01102000  	_TFT_Write_Command_Ptr+0
0x228C	0x010C2000  	_TFT_Set_Index_Ptr+0
0x2290	0x00EE2000  	_TFT_DISP_WIDTH+0
0x2294	0x00F02000  	_TFT_DISP_HEIGHT+0
0x2298	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x09A0	0xF6460729  MOVW	R7, #26665
0x09A4	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x09A8	0x1E7F    SUBS	R7, R7, #1
0x09AA	0xD1FD    BNE	L_Delay_5ms16
0x09AC	0xBF00    NOP
0x09AE	0xBF00    NOP
0x09B0	0xBF00    NOP
0x09B2	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x09B4	0x4770    BX	LR
; end of _Delay_5ms
_TFT_Fill_Screen:
;__Lib_TFT.c, 765 :: 		
0x30F4	0xB084    SUB	SP, SP, #16
0x30F6	0xF8CDE000  STR	LR, [SP, #0]
0x30FA	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 767 :: 		
0x30FE	0x2200    MOVS	R2, #0
0x3100	0xB252    SXTB	R2, R2
0x3102	0x491A    LDR	R1, [PC, #104]
0x3104	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
0x3106	0xF7FEF8AB  BL	__Lib_TFT_Is_SSD1963_Set+0
0x310A	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 769 :: 		
0x310C	0x4918    LDR	R1, [PC, #96]
0x310E	0x8809    LDRH	R1, [R1, #0]
0x3110	0x1E4C    SUBS	R4, R1, #1
0x3112	0x4918    LDR	R1, [PC, #96]
0x3114	0x8809    LDRH	R1, [R1, #0]
0x3116	0x1E49    SUBS	R1, R1, #1
0x3118	0xB2A3    UXTH	R3, R4
0x311A	0xB28A    UXTH	R2, R1
0x311C	0x2100    MOVS	R1, #0
0x311E	0x2000    MOVS	R0, #0
0x3120	0x4C15    LDR	R4, [PC, #84]
0x3122	0x6824    LDR	R4, [R4, #0]
0x3124	0x47A0    BLX	R4
0x3126	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 771 :: 		
0x3128	0x2100    MOVS	R1, #0
0x312A	0x2000    MOVS	R0, #0
0x312C	0x4C13    LDR	R4, [PC, #76]
0x312E	0x6824    LDR	R4, [R4, #0]
0x3130	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 773 :: 		
0x3132	0x4910    LDR	R1, [PC, #64]
0x3134	0x880A    LDRH	R2, [R1, #0]
0x3136	0x490E    LDR	R1, [PC, #56]
0x3138	0x8809    LDRH	R1, [R1, #0]
0x313A	0x4351    MULS	R1, R2, R1
0x313C	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 774 :: 		
0x313E	0x2100    MOVS	R1, #0
0x3140	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x3142	0x9A02    LDR	R2, [SP, #8]
0x3144	0x9901    LDR	R1, [SP, #4]
0x3146	0x4291    CMP	R1, R2
0x3148	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 775 :: 		
0x314A	0xF8BD000C  LDRH	R0, [SP, #12]
0x314E	0x4C0C    LDR	R4, [PC, #48]
0x3150	0x6824    LDR	R4, [R4, #0]
0x3152	0x47A0    BLX	R4
;__Lib_TFT.c, 774 :: 		
0x3154	0x9901    LDR	R1, [SP, #4]
0x3156	0x1C49    ADDS	R1, R1, #1
0x3158	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 775 :: 		
0x315A	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 776 :: 		
0x315C	0x2201    MOVS	R2, #1
0x315E	0xB252    SXTB	R2, R2
0x3160	0x4902    LDR	R1, [PC, #8]
0x3162	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 777 :: 		
L_end_TFT_Fill_Screen:
0x3164	0xF8DDE000  LDR	LR, [SP, #0]
0x3168	0xB004    ADD	SP, SP, #16
0x316A	0x4770    BX	LR
0x316C	0x02BC4242  	TFT_CS+0
0x3170	0x00F02000  	_TFT_DISP_HEIGHT+0
0x3174	0x00EE2000  	_TFT_DISP_WIDTH+0
0x3178	0x00F42000  	_TFT_SSD1963_Set_Address_Ptr+0
0x317C	0x00F82000  	_TFT_Set_Address_Ptr+0
0x3180	0x00FC2000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x2690	0xB083    SUB	SP, SP, #12
0x2692	0xF8CDE000  STR	LR, [SP, #0]
0x2696	0xB29E    UXTH	R6, R3
0x2698	0xB293    UXTH	R3, R2
0x269A	0xB28A    UXTH	R2, R1
0x269C	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x269E	0x4C49    LDR	R4, [PC, #292]
0x26A0	0x8824    LDRH	R4, [R4, #0]
0x26A2	0xF5B47FF0  CMP	R4, #480
0x26A6	0xD805    BHI	L__TFT_Set_Address_SSD1963II224
0x26A8	0x4C47    LDR	R4, [PC, #284]
0x26AA	0x8824    LDRH	R4, [R4, #0]
0x26AC	0xF5B47FF0  CMP	R4, #480
0x26B0	0xD800    BHI	L__TFT_Set_Address_SSD1963II223
0x26B2	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II224:
L__TFT_Set_Address_SSD1963II223:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x26B4	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x26B8	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x26BC	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x26BE	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x26C2	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x26C6	0x4C41    LDR	R4, [PC, #260]
0x26C8	0x7824    LDRB	R4, [R4, #0]
0x26CA	0x2C5A    CMP	R4, #90
0x26CC	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x26CE	0xF7FDFFD9  BL	_Is_TFT_Rotated_180+0
0x26D2	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x26D4	0xF1A80501  SUB	R5, R8, #1
0x26D8	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x26DA	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x26DC	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x26E0	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x26E2	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x26E6	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x26EA	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x26EE	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x26F0	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x26F4	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x26F8	0x1E7D    SUBS	R5, R7, #1
0x26FA	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x26FC	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x26FE	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x2702	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x2704	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x2708	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x270A	0xF7FDFFBB  BL	_Is_TFT_Rotated_180+0
0x270E	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x2710	0xF1A80501  SUB	R5, R8, #1
0x2714	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x2716	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x2718	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x271C	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x271E	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x2722	0x1E7D    SUBS	R5, R7, #1
0x2724	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x2726	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x2728	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x272C	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x272E	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x2732	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x2734	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x2738	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x273C	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x2740	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x2744	0x202A    MOVS	R0, #42
0x2746	0x4C22    LDR	R4, [PC, #136]
0x2748	0x6824    LDR	R4, [R4, #0]
0x274A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x274C	0xF8BD4004  LDRH	R4, [SP, #4]
0x2750	0x0A24    LSRS	R4, R4, #8
0x2752	0xB2E0    UXTB	R0, R4
0x2754	0x4C1F    LDR	R4, [PC, #124]
0x2756	0x6824    LDR	R4, [R4, #0]
0x2758	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x275A	0xF8BD0004  LDRH	R0, [SP, #4]
0x275E	0x4C1D    LDR	R4, [PC, #116]
0x2760	0x6824    LDR	R4, [R4, #0]
0x2762	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x2764	0xF8BD4006  LDRH	R4, [SP, #6]
0x2768	0x0A24    LSRS	R4, R4, #8
0x276A	0xB2E0    UXTB	R0, R4
0x276C	0x4C19    LDR	R4, [PC, #100]
0x276E	0x6824    LDR	R4, [R4, #0]
0x2770	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x2772	0xF8BD0006  LDRH	R0, [SP, #6]
0x2776	0x4C17    LDR	R4, [PC, #92]
0x2778	0x6824    LDR	R4, [R4, #0]
0x277A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x277C	0x202B    MOVS	R0, #43
0x277E	0x4C14    LDR	R4, [PC, #80]
0x2780	0x6824    LDR	R4, [R4, #0]
0x2782	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x2784	0xF8BD4008  LDRH	R4, [SP, #8]
0x2788	0x0A24    LSRS	R4, R4, #8
0x278A	0xB2E0    UXTB	R0, R4
0x278C	0x4C11    LDR	R4, [PC, #68]
0x278E	0x6824    LDR	R4, [R4, #0]
0x2790	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x2792	0xF8BD0008  LDRH	R0, [SP, #8]
0x2796	0x4C0F    LDR	R4, [PC, #60]
0x2798	0x6824    LDR	R4, [R4, #0]
0x279A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x279C	0xF8BD400A  LDRH	R4, [SP, #10]
0x27A0	0x0A24    LSRS	R4, R4, #8
0x27A2	0xB2E0    UXTB	R0, R4
0x27A4	0x4C0B    LDR	R4, [PC, #44]
0x27A6	0x6824    LDR	R4, [R4, #0]
0x27A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x27AA	0xF8BD000A  LDRH	R0, [SP, #10]
0x27AE	0x4C09    LDR	R4, [PC, #36]
0x27B0	0x6824    LDR	R4, [R4, #0]
0x27B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x27B4	0x202C    MOVS	R0, #44
0x27B6	0x4C06    LDR	R4, [PC, #24]
0x27B8	0x6824    LDR	R4, [R4, #0]
0x27BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x27BC	0xF8DDE000  LDR	LR, [SP, #0]
0x27C0	0xB003    ADD	SP, SP, #12
0x27C2	0x4770    BX	LR
0x27C4	0x00EE2000  	_TFT_DISP_WIDTH+0
0x27C8	0x00F02000  	_TFT_DISP_HEIGHT+0
0x27CC	0x00B92000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
