;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:21:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2418	0x4C3D    LDR	R4, [PC, #244]
0x241A	0x6824    LDR	R4, [R4, #0]
0x241C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x241E	0x2038    MOVS	R0, #56
0x2420	0x4C3B    LDR	R4, [PC, #236]
0x2422	0x6824    LDR	R4, [R4, #0]
0x2424	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x2426	0x203A    MOVS	R0, #58
0x2428	0x4C39    LDR	R4, [PC, #228]
0x242A	0x6824    LDR	R4, [R4, #0]
0x242C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x242E	0x201F    MOVS	R0, #31
0x2430	0x4C37    LDR	R4, [PC, #220]
0x2432	0x6824    LDR	R4, [R4, #0]
0x2434	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x2436	0x202A    MOVS	R0, #42
0x2438	0x4C36    LDR	R4, [PC, #216]
0x243A	0x6824    LDR	R4, [R4, #0]
0x243C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x243E	0x2000    MOVS	R0, #0
0x2440	0x4C33    LDR	R4, [PC, #204]
0x2442	0x6824    LDR	R4, [R4, #0]
0x2444	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x2446	0x2000    MOVS	R0, #0
0x2448	0x4C31    LDR	R4, [PC, #196]
0x244A	0x6824    LDR	R4, [R4, #0]
0x244C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x244E	0x4832    LDR	R0, [PC, #200]
0x2450	0x8800    LDRH	R0, [R0, #0]
0x2452	0x1E40    SUBS	R0, R0, #1
0x2454	0xB280    UXTH	R0, R0
0x2456	0x0A04    LSRS	R4, R0, #8
0x2458	0xB2E0    UXTB	R0, R4
0x245A	0x4C2D    LDR	R4, [PC, #180]
0x245C	0x6824    LDR	R4, [R4, #0]
0x245E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x2460	0x482D    LDR	R0, [PC, #180]
0x2462	0x8800    LDRH	R0, [R0, #0]
0x2464	0x1E44    SUBS	R4, R0, #1
0x2466	0xB2E0    UXTB	R0, R4
0x2468	0x4C29    LDR	R4, [PC, #164]
0x246A	0x6824    LDR	R4, [R4, #0]
0x246C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x246E	0x202B    MOVS	R0, #43
0x2470	0x4C28    LDR	R4, [PC, #160]
0x2472	0x6824    LDR	R4, [R4, #0]
0x2474	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x2476	0x2000    MOVS	R0, #0
0x2478	0x4C25    LDR	R4, [PC, #148]
0x247A	0x6824    LDR	R4, [R4, #0]
0x247C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x247E	0x2000    MOVS	R0, #0
0x2480	0x4C23    LDR	R4, [PC, #140]
0x2482	0x6824    LDR	R4, [R4, #0]
0x2484	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x2486	0x4825    LDR	R0, [PC, #148]
0x2488	0x8800    LDRH	R0, [R0, #0]
0x248A	0x1E40    SUBS	R0, R0, #1
0x248C	0xB280    UXTH	R0, R0
0x248E	0x0A04    LSRS	R4, R0, #8
0x2490	0xB2E0    UXTB	R0, R4
0x2492	0x4C1F    LDR	R4, [PC, #124]
0x2494	0x6824    LDR	R4, [R4, #0]
0x2496	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x2498	0x4820    LDR	R0, [PC, #128]
0x249A	0x8800    LDRH	R0, [R0, #0]
0x249C	0x1E44    SUBS	R4, R0, #1
0x249E	0xB2E0    UXTB	R0, R4
0x24A0	0x4C1B    LDR	R4, [PC, #108]
0x24A2	0x6824    LDR	R4, [R4, #0]
0x24A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x24A6	0x20B7    MOVS	R0, #183
0x24A8	0x4C1A    LDR	R4, [PC, #104]
0x24AA	0x6824    LDR	R4, [R4, #0]
0x24AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x24AE	0x2007    MOVS	R0, #7
0x24B0	0x4C17    LDR	R4, [PC, #92]
0x24B2	0x6824    LDR	R4, [R4, #0]
0x24B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x24B6	0x20B6    MOVS	R0, #182
0x24B8	0x4C16    LDR	R4, [PC, #88]
0x24BA	0x6824    LDR	R4, [R4, #0]
0x24BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x24BE	0x200A    MOVS	R0, #10
0x24C0	0x4C13    LDR	R4, [PC, #76]
0x24C2	0x6824    LDR	R4, [R4, #0]
0x24C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x24C6	0x2082    MOVS	R0, #130
0x24C8	0x4C11    LDR	R4, [PC, #68]
0x24CA	0x6824    LDR	R4, [R4, #0]
0x24CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x24CE	0x2027    MOVS	R0, #39
0x24D0	0x4C0F    LDR	R4, [PC, #60]
0x24D2	0x6824    LDR	R4, [R4, #0]
0x24D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x24D6	0x2000    MOVS	R0, #0
0x24D8	0x4C0D    LDR	R4, [PC, #52]
0x24DA	0x6824    LDR	R4, [R4, #0]
0x24DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x24DE	0x2011    MOVS	R0, #17
0x24E0	0x4C0C    LDR	R4, [PC, #48]
0x24E2	0x6824    LDR	R4, [R4, #0]
0x24E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x24E6	0xF7FDFF37  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x24EA	0x2029    MOVS	R0, #41
0x24EC	0x4C09    LDR	R4, [PC, #36]
0x24EE	0x6824    LDR	R4, [R4, #0]
0x24F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x24F2	0xF7FDFF31  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x24F6	0x202C    MOVS	R0, #44
0x24F8	0x4C06    LDR	R4, [PC, #24]
0x24FA	0x6824    LDR	R4, [R4, #0]
0x24FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x24FE	0x2101    MOVS	R1, #1
0x2500	0xB249    SXTB	R1, R1
0x2502	0x4807    LDR	R0, [PC, #28]
0x2504	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x2506	0xF8DDE000  LDR	LR, [SP, #0]
0x250A	0xB001    ADD	SP, SP, #4
0x250C	0x4770    BX	LR
0x250E	0xBF00    NOP
0x2510	0x006C2000  	_TFT_Write_Command_Ptr+0
0x2514	0x00682000  	_TFT_Set_Index_Ptr+0
0x2518	0x00582000  	_TFT_DISP_WIDTH+0
0x251C	0x005A2000  	_TFT_DISP_HEIGHT+0
0x2520	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x02B0	0xF6460729  MOVW	R7, #26665
0x02B4	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x02B8	0x1E7F    SUBS	R7, R7, #1
0x02BA	0xD1FD    BNE	L_Delay_5ms16
0x02BC	0xBF00    NOP
0x02BE	0xBF00    NOP
0x02C0	0xBF00    NOP
0x02C2	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x02C4	0x4770    BX	LR
; end of _Delay_5ms
_TFT_Fill_Screen:
;__Lib_TFT.c, 765 :: 		
0x2B5C	0xB084    SUB	SP, SP, #16
0x2B5E	0xF8CDE000  STR	LR, [SP, #0]
0x2B62	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 767 :: 		
0x2B66	0x2200    MOVS	R2, #0
0x2B68	0xB252    SXTB	R2, R2
0x2B6A	0x491A    LDR	R1, [PC, #104]
0x2B6C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
0x2B6E	0xF7FEF825  BL	__Lib_TFT_Is_SSD1963_Set+0
0x2B72	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 769 :: 		
0x2B74	0x4918    LDR	R1, [PC, #96]
0x2B76	0x8809    LDRH	R1, [R1, #0]
0x2B78	0x1E4C    SUBS	R4, R1, #1
0x2B7A	0x4918    LDR	R1, [PC, #96]
0x2B7C	0x8809    LDRH	R1, [R1, #0]
0x2B7E	0x1E49    SUBS	R1, R1, #1
0x2B80	0xB2A3    UXTH	R3, R4
0x2B82	0xB28A    UXTH	R2, R1
0x2B84	0x2100    MOVS	R1, #0
0x2B86	0x2000    MOVS	R0, #0
0x2B88	0x4C15    LDR	R4, [PC, #84]
0x2B8A	0x6824    LDR	R4, [R4, #0]
0x2B8C	0x47A0    BLX	R4
0x2B8E	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 771 :: 		
0x2B90	0x2100    MOVS	R1, #0
0x2B92	0x2000    MOVS	R0, #0
0x2B94	0x4C13    LDR	R4, [PC, #76]
0x2B96	0x6824    LDR	R4, [R4, #0]
0x2B98	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 773 :: 		
0x2B9A	0x4910    LDR	R1, [PC, #64]
0x2B9C	0x880A    LDRH	R2, [R1, #0]
0x2B9E	0x490E    LDR	R1, [PC, #56]
0x2BA0	0x8809    LDRH	R1, [R1, #0]
0x2BA2	0x4351    MULS	R1, R2, R1
0x2BA4	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 774 :: 		
0x2BA6	0x2100    MOVS	R1, #0
0x2BA8	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x2BAA	0x9A02    LDR	R2, [SP, #8]
0x2BAC	0x9901    LDR	R1, [SP, #4]
0x2BAE	0x4291    CMP	R1, R2
0x2BB0	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 775 :: 		
0x2BB2	0xF8BD000C  LDRH	R0, [SP, #12]
0x2BB6	0x4C0C    LDR	R4, [PC, #48]
0x2BB8	0x6824    LDR	R4, [R4, #0]
0x2BBA	0x47A0    BLX	R4
;__Lib_TFT.c, 774 :: 		
0x2BBC	0x9901    LDR	R1, [SP, #4]
0x2BBE	0x1C49    ADDS	R1, R1, #1
0x2BC0	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 775 :: 		
0x2BC2	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 776 :: 		
0x2BC4	0x2201    MOVS	R2, #1
0x2BC6	0xB252    SXTB	R2, R2
0x2BC8	0x4902    LDR	R1, [PC, #8]
0x2BCA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 777 :: 		
L_end_TFT_Fill_Screen:
0x2BCC	0xF8DDE000  LDR	LR, [SP, #0]
0x2BD0	0xB004    ADD	SP, SP, #16
0x2BD2	0x4770    BX	LR
0x2BD4	0x02BC4242  	TFT_CS+0
0x2BD8	0x005A2000  	_TFT_DISP_HEIGHT+0
0x2BDC	0x00582000  	_TFT_DISP_WIDTH+0
0x2BE0	0x005C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x2BE4	0x00602000  	_TFT_Set_Address_Ptr+0
0x2BE8	0x00642000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x1BBC	0xB083    SUB	SP, SP, #12
0x1BBE	0xF8CDE000  STR	LR, [SP, #0]
0x1BC2	0xB29E    UXTH	R6, R3
0x1BC4	0xB293    UXTH	R3, R2
0x1BC6	0xB28A    UXTH	R2, R1
0x1BC8	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x1BCA	0x4C49    LDR	R4, [PC, #292]
0x1BCC	0x8824    LDRH	R4, [R4, #0]
0x1BCE	0xF5B47FF0  CMP	R4, #480
0x1BD2	0xD805    BHI	L__TFT_Set_Address_SSD1963II224
0x1BD4	0x4C47    LDR	R4, [PC, #284]
0x1BD6	0x8824    LDRH	R4, [R4, #0]
0x1BD8	0xF5B47FF0  CMP	R4, #480
0x1BDC	0xD800    BHI	L__TFT_Set_Address_SSD1963II223
0x1BDE	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II224:
L__TFT_Set_Address_SSD1963II223:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x1BE0	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x1BE4	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x1BE8	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x1BEA	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x1BEE	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x1BF2	0x4C41    LDR	R4, [PC, #260]
0x1BF4	0x7824    LDRB	R4, [R4, #0]
0x1BF6	0x2C5A    CMP	R4, #90
0x1BF8	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x1BFA	0xF7FEFAFF  BL	_Is_TFT_Rotated_180+0
0x1BFE	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x1C00	0xF1A80501  SUB	R5, R8, #1
0x1C04	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1C06	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1C08	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x1C0C	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1C0E	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x1C12	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x1C16	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x1C1A	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1C1C	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x1C20	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x1C24	0x1E7D    SUBS	R5, R7, #1
0x1C26	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1C28	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1C2A	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x1C2E	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1C30	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x1C34	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1C36	0xF7FEFAE1  BL	_Is_TFT_Rotated_180+0
0x1C3A	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x1C3C	0xF1A80501  SUB	R5, R8, #1
0x1C40	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1C42	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1C44	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x1C48	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1C4A	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x1C4E	0x1E7D    SUBS	R5, R7, #1
0x1C50	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1C52	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1C54	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x1C58	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1C5A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x1C5E	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1C60	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x1C64	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x1C68	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x1C6C	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x1C70	0x202A    MOVS	R0, #42
0x1C72	0x4C22    LDR	R4, [PC, #136]
0x1C74	0x6824    LDR	R4, [R4, #0]
0x1C76	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x1C78	0xF8BD4004  LDRH	R4, [SP, #4]
0x1C7C	0x0A24    LSRS	R4, R4, #8
0x1C7E	0xB2E0    UXTB	R0, R4
0x1C80	0x4C1F    LDR	R4, [PC, #124]
0x1C82	0x6824    LDR	R4, [R4, #0]
0x1C84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x1C86	0xF8BD0004  LDRH	R0, [SP, #4]
0x1C8A	0x4C1D    LDR	R4, [PC, #116]
0x1C8C	0x6824    LDR	R4, [R4, #0]
0x1C8E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x1C90	0xF8BD4006  LDRH	R4, [SP, #6]
0x1C94	0x0A24    LSRS	R4, R4, #8
0x1C96	0xB2E0    UXTB	R0, R4
0x1C98	0x4C19    LDR	R4, [PC, #100]
0x1C9A	0x6824    LDR	R4, [R4, #0]
0x1C9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x1C9E	0xF8BD0006  LDRH	R0, [SP, #6]
0x1CA2	0x4C17    LDR	R4, [PC, #92]
0x1CA4	0x6824    LDR	R4, [R4, #0]
0x1CA6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x1CA8	0x202B    MOVS	R0, #43
0x1CAA	0x4C14    LDR	R4, [PC, #80]
0x1CAC	0x6824    LDR	R4, [R4, #0]
0x1CAE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x1CB0	0xF8BD4008  LDRH	R4, [SP, #8]
0x1CB4	0x0A24    LSRS	R4, R4, #8
0x1CB6	0xB2E0    UXTB	R0, R4
0x1CB8	0x4C11    LDR	R4, [PC, #68]
0x1CBA	0x6824    LDR	R4, [R4, #0]
0x1CBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x1CBE	0xF8BD0008  LDRH	R0, [SP, #8]
0x1CC2	0x4C0F    LDR	R4, [PC, #60]
0x1CC4	0x6824    LDR	R4, [R4, #0]
0x1CC6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x1CC8	0xF8BD400A  LDRH	R4, [SP, #10]
0x1CCC	0x0A24    LSRS	R4, R4, #8
0x1CCE	0xB2E0    UXTB	R0, R4
0x1CD0	0x4C0B    LDR	R4, [PC, #44]
0x1CD2	0x6824    LDR	R4, [R4, #0]
0x1CD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x1CD6	0xF8BD000A  LDRH	R0, [SP, #10]
0x1CDA	0x4C09    LDR	R4, [PC, #36]
0x1CDC	0x6824    LDR	R4, [R4, #0]
0x1CDE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x1CE0	0x202C    MOVS	R0, #44
0x1CE2	0x4C06    LDR	R4, [PC, #24]
0x1CE4	0x6824    LDR	R4, [R4, #0]
0x1CE6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x1CE8	0xF8DDE000  LDR	LR, [SP, #0]
0x1CEC	0xB003    ADD	SP, SP, #12
0x1CEE	0x4770    BX	LR
0x1CF0	0x00582000  	_TFT_DISP_WIDTH+0
0x1CF4	0x005A2000  	_TFT_DISP_HEIGHT+0
0x1CF8	0x00162000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1CFC	0x00682000  	_TFT_Set_Index_Ptr+0
0x1D00	0x006C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x1B44	0xB083    SUB	SP, SP, #12
0x1B46	0xF8CDE000  STR	LR, [SP, #0]
0x1B4A	0xF8AD0004  STRH	R0, [SP, #4]
0x1B4E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x1B52	0x2002    MOVS	R0, #2
0x1B54	0x4C17    LDR	R4, [PC, #92]
0x1B56	0x6824    LDR	R4, [R4, #0]
0x1B58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x1B5A	0xF8BD2004  LDRH	R2, [SP, #4]
0x1B5E	0x0A14    LSRS	R4, R2, #8
0x1B60	0xB2E0    UXTB	R0, R4
0x1B62	0x4C15    LDR	R4, [PC, #84]
0x1B64	0x6824    LDR	R4, [R4, #0]
0x1B66	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x1B68	0x2003    MOVS	R0, #3
0x1B6A	0x4C12    LDR	R4, [PC, #72]
0x1B6C	0x6824    LDR	R4, [R4, #0]
0x1B6E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x1B70	0xF8BD0004  LDRH	R0, [SP, #4]
0x1B74	0x4C10    LDR	R4, [PC, #64]
0x1B76	0x6824    LDR	R4, [R4, #0]
0x1B78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x1B7A	0x2006    MOVS	R0, #6
0x1B7C	0x4C0D    LDR	R4, [PC, #52]
0x1B7E	0x6824    LDR	R4, [R4, #0]
0x1B80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
