;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:38:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3428	0x486A    LDR	R0, [PC, #424]
0x342A	0x4281    CMP	R1, R0
0x342C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x342E	0x4864    LDR	R0, [PC, #400]
0x3430	0x6800    LDR	R0, [R0, #0]
0x3432	0xF0400103  ORR	R1, R0, #3
0x3436	0x4862    LDR	R0, [PC, #392]
0x3438	0x6001    STR	R1, [R0, #0]
0x343A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x343C	0xF64B3080  MOVW	R0, #48000
0x3440	0x4281    CMP	R1, R0
0x3442	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x3444	0x485E    LDR	R0, [PC, #376]
0x3446	0x6800    LDR	R0, [R0, #0]
0x3448	0xF0400102  ORR	R1, R0, #2
0x344C	0x485C    LDR	R0, [PC, #368]
0x344E	0x6001    STR	R1, [R0, #0]
0x3450	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3452	0xF64550C0  MOVW	R0, #24000
0x3456	0x4281    CMP	R1, R0
0x3458	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x345A	0x4859    LDR	R0, [PC, #356]
0x345C	0x6800    LDR	R0, [R0, #0]
0x345E	0xF0400101  ORR	R1, R0, #1
0x3462	0x4857    LDR	R0, [PC, #348]
0x3464	0x6001    STR	R1, [R0, #0]
0x3466	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x3468	0x4855    LDR	R0, [PC, #340]
0x346A	0x6801    LDR	R1, [R0, #0]
0x346C	0xF06F0007  MVN	R0, #7
0x3470	0x4001    ANDS	R1, R0
0x3472	0x4853    LDR	R0, [PC, #332]
0x3474	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x3476	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3478	0x2801    CMP	R0, #1
0x347A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x347E	0x4851    LDR	R0, [PC, #324]
0x3480	0x4281    CMP	R1, R0
0x3482	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x3484	0x484E    LDR	R0, [PC, #312]
0x3486	0x6800    LDR	R0, [R0, #0]
0x3488	0xF0400107  ORR	R1, R0, #7
0x348C	0x484C    LDR	R0, [PC, #304]
0x348E	0x6001    STR	R1, [R0, #0]
0x3490	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3492	0x4851    LDR	R0, [PC, #324]
0x3494	0x4281    CMP	R1, R0
0x3496	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x3498	0x4849    LDR	R0, [PC, #292]
0x349A	0x6800    LDR	R0, [R0, #0]
0x349C	0xF0400106  ORR	R1, R0, #6
0x34A0	0x4847    LDR	R0, [PC, #284]
0x34A2	0x6001    STR	R1, [R0, #0]
0x34A4	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x34A6	0x4848    LDR	R0, [PC, #288]
0x34A8	0x4281    CMP	R1, R0
0x34AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x34AC	0x4844    LDR	R0, [PC, #272]
0x34AE	0x6800    LDR	R0, [R0, #0]
0x34B0	0xF0400105  ORR	R1, R0, #5
0x34B4	0x4842    LDR	R0, [PC, #264]
0x34B6	0x6001    STR	R1, [R0, #0]
0x34B8	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x34BA	0x4846    LDR	R0, [PC, #280]
0x34BC	0x4281    CMP	R1, R0
0x34BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x34C0	0x483F    LDR	R0, [PC, #252]
0x34C2	0x6800    LDR	R0, [R0, #0]
0x34C4	0xF0400104  ORR	R1, R0, #4
0x34C8	0x483D    LDR	R0, [PC, #244]
0x34CA	0x6001    STR	R1, [R0, #0]
0x34CC	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x34CE	0xF24D20F0  MOVW	R0, #54000
0x34D2	0x4281    CMP	R1, R0
0x34D4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x34D6	0x483A    LDR	R0, [PC, #232]
0x34D8	0x6800    LDR	R0, [R0, #0]
0x34DA	0xF0400103  ORR	R1, R0, #3
0x34DE	0x4838    LDR	R0, [PC, #224]
0x34E0	0x6001    STR	R1, [R0, #0]
0x34E2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x34E4	0xF64840A0  MOVW	R0, #36000
0x34E8	0x4281    CMP	R1, R0
0x34EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x34EC	0x4834    LDR	R0, [PC, #208]
0x34EE	0x6800    LDR	R0, [R0, #0]
0x34F0	0xF0400102  ORR	R1, R0, #2
0x34F4	0x4832    LDR	R0, [PC, #200]
0x34F6	0x6001    STR	R1, [R0, #0]
0x34F8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x34FA	0xF2446050  MOVW	R0, #18000
0x34FE	0x4281    CMP	R1, R0
0x3500	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x3502	0x482F    LDR	R0, [PC, #188]
0x3504	0x6800    LDR	R0, [R0, #0]
0x3506	0xF0400101  ORR	R1, R0, #1
0x350A	0x482D    LDR	R0, [PC, #180]
0x350C	0x6001    STR	R1, [R0, #0]
0x350E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x3510	0x482B    LDR	R0, [PC, #172]
0x3512	0x6801    LDR	R1, [R0, #0]
0x3514	0xF06F0007  MVN	R0, #7
0x3518	0x4001    ANDS	R1, R0
0x351A	0x4829    LDR	R0, [PC, #164]
0x351C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x351E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3520	0x2800    CMP	R0, #0
0x3522	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x3526	0x482D    LDR	R0, [PC, #180]
0x3528	0x4281    CMP	R1, R0
0x352A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x352C	0x4824    LDR	R0, [PC, #144]
0x352E	0x6800    LDR	R0, [R0, #0]
0x3530	0xF0400107  ORR	R1, R0, #7
0x3534	0x4822    LDR	R0, [PC, #136]
0x3536	0x6001    STR	R1, [R0, #0]
0x3538	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x353A	0x4825    LDR	R0, [PC, #148]
0x353C	0x4281    CMP	R1, R0
0x353E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x3540	0x481F    LDR	R0, [PC, #124]
0x3542	0x6800    LDR	R0, [R0, #0]
0x3544	0xF0400106  ORR	R1, R0, #6
0x3548	0x481D    LDR	R0, [PC, #116]
0x354A	0x6001    STR	R1, [R0, #0]
0x354C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x354E	0x4824    LDR	R0, [PC, #144]
0x3550	0x4281    CMP	R1, R0
0x3552	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x3554	0x481A    LDR	R0, [PC, #104]
0x3556	0x6800    LDR	R0, [R0, #0]
0x3558	0xF0400105  ORR	R1, R0, #5
0x355C	0x4818    LDR	R0, [PC, #96]
0x355E	0x6001    STR	R1, [R0, #0]
0x3560	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3562	0xF5B14F7A  CMP	R1, #64000
0x3566	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x3568	0x4815    LDR	R0, [PC, #84]
0x356A	0x6800    LDR	R0, [R0, #0]
0x356C	0xF0400104  ORR	R1, R0, #4
0x3570	0x4813    LDR	R0, [PC, #76]
0x3572	0x6001    STR	R1, [R0, #0]
0x3574	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3576	0xF64B3080  MOVW	R0, #48000
0x357A	0x4281    CMP	R1, R0
0x357C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x357E	0x4810    LDR	R0, [PC, #64]
0x3580	0x6800    LDR	R0, [R0, #0]
0x3582	0xF0400103  ORR	R1, R0, #3
0x3586	0x480E    LDR	R0, [PC, #56]
0x3588	0x6001    STR	R1, [R0, #0]
0x358A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x358C	0xF5B14FFA  CMP	R1, #32000
0x3590	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x3592	0x480B    LDR	R0, [PC, #44]
0x3594	0x6800    LDR	R0, [R0, #0]
0x3596	0xF0400102  ORR	R1, R0, #2
0x359A	0x4809    LDR	R0, [PC, #36]
0x359C	0x6001    STR	R1, [R0, #0]
0x359E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x35A0	0xF5B15F7A  CMP	R1, #16000
0x35A4	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x35A6	0xE01D    B	#58
0x35A8	0x00810000  	#129
0x35AC	0x00100400  	#67108880
0x35B0	0x00000000  	#0
0x35B4	0x00030000  	#3
0x35B8	0x3E800000  	#16000
0x35BC	0x49F00002  	#150000
0x35C0	0x3C004002  	FLASH_ACR+0
0x35C4	0xD4C00001  	#120000
0x35C8	0x5F900001  	#90000
0x35CC	0x32800002  	#144000
0x35D0	0x77000001  	#96000
0x35D4	0x19400001  	#72000
0x35D8	0xA5E00001  	#108000
0x35DC	0xB5800001  	#112000
0x35E0	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x35E4	0x482D    LDR	R0, [PC, #180]
0x35E6	0x6800    LDR	R0, [R0, #0]
0x35E8	0xF0400101  ORR	R1, R0, #1
0x35EC	0x482B    LDR	R0, [PC, #172]
0x35EE	0x6001    STR	R1, [R0, #0]
0x35F0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x35F2	0x482A    LDR	R0, [PC, #168]
0x35F4	0x6801    LDR	R1, [R0, #0]
0x35F6	0xF06F0007  MVN	R0, #7
0x35FA	0x4001    ANDS	R1, R0
0x35FC	0x4827    LDR	R0, [PC, #156]
0x35FE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x3600	0x2101    MOVS	R1, #1
0x3602	0xB249    SXTB	R1, R1
0x3604	0x4826    LDR	R0, [PC, #152]
0x3606	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x3608	0x4826    LDR	R0, [PC, #152]
0x360A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x360C	0xF7FFFB22  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x3610	0x4825    LDR	R0, [PC, #148]
0x3612	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x3614	0x4825    LDR	R0, [PC, #148]
0x3616	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x3618	0x4825    LDR	R0, [PC, #148]
0x361A	0xEA020100  AND	R1, R2, R0, LSL #0
0x361E	0x4825    LDR	R0, [PC, #148]
0x3620	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x3622	0xF0020001  AND	R0, R2, #1
0x3626	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x3628	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x362A	0x4822    LDR	R0, [PC, #136]
0x362C	0x6800    LDR	R0, [R0, #0]
0x362E	0xF0000002  AND	R0, R0, #2
0x3632	0x2800    CMP	R0, #0
0x3634	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x3636	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x3638	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x363A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x363C	0xF4023080  AND	R0, R2, #65536
0x3640	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x3642	0x481C    LDR	R0, [PC, #112]
0x3644	0x6800    LDR	R0, [R0, #0]
0x3646	0xF4003000  AND	R0, R0, #131072
0x364A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x364C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x364E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x3650	0x460A    MOV	R2, R1
0x3652	0x9901    LDR	R1, [SP, #4]
0x3654	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x3656	0x9101    STR	R1, [SP, #4]
0x3658	0x4611    MOV	R1, R2
0x365A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x365C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x3660	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x3662	0x4814    LDR	R0, [PC, #80]
0x3664	0x6800    LDR	R0, [R0, #0]
0x3666	0xF0407180  ORR	R1, R0, #16777216
0x366A	0x4812    LDR	R0, [PC, #72]
0x366C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x366E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x3670	0x4810    LDR	R0, [PC, #64]
0x3672	0x6800    LDR	R0, [R0, #0]
0x3674	0xF0007000  AND	R0, R0, #33554432
0x3678	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x367A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x367C	0x460A    MOV	R2, R1
0x367E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x3680	0x480A    LDR	R0, [PC, #40]
0x3682	0x6800    LDR	R0, [R0, #0]
0x3684	0xF000010C  AND	R1, R0, #12
0x3688	0x0090    LSLS	R0, R2, #2
0x368A	0xF000000C  AND	R0, R0, #12
0x368E	0x4281    CMP	R1, R0
0x3690	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x3692	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x3694	0xF8DDE000  LDR	LR, [SP, #0]
0x3698	0xB002    ADD	SP, SP, #8
0x369A	0x4770    BX	LR
0x369C	0x3C004002  	FLASH_ACR+0
0x36A0	0x80204247  	FLASH_ACR+0
0x36A4	0x80244247  	FLASH_ACR+0
0x36A8	0x38044002  	RCC_PLLCFGR+0
0x36AC	0x38084002  	RCC_CFGR+0
0x36B0	0xFFFF000F  	#1048575
0x36B4	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x2C54	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x2C56	0x480D    LDR	R0, [PC, #52]
0x2C58	0x6800    LDR	R0, [R0, #0]
0x2C5A	0xF0400101  ORR	R1, R0, #1
0x2C5E	0x480B    LDR	R0, [PC, #44]
0x2C60	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x2C62	0x2100    MOVS	R1, #0
0x2C64	0x480A    LDR	R0, [PC, #40]
0x2C66	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x2C68	0x4808    LDR	R0, [PC, #32]
0x2C6A	0x6801    LDR	R1, [R0, #0]
0x2C6C	0x4809    LDR	R0, [PC, #36]
0x2C6E	0x4001    ANDS	R1, R0
0x2C70	0x4806    LDR	R0, [PC, #24]
0x2C72	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x2C74	0x4908    LDR	R1, [PC, #32]
0x2C76	0x4809    LDR	R0, [PC, #36]
0x2C78	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x2C7A	0x4804    LDR	R0, [PC, #16]
0x2C7C	0x6801    LDR	R1, [R0, #0]
0x2C7E	0xF46F2080  MVN	R0, #262144
0x2C82	0x4001    ANDS	R1, R0
0x2C84	0x4801    LDR	R0, [PC, #4]
0x2C86	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x2C88	0xB001    ADD	SP, SP, #4
0x2C8A	0x4770    BX	LR
0x2C8C	0x38004002  	RCC_CR+0
0x2C90	0x38084002  	RCC_CFGR+0
0x2C94	0xFFFFFEF6  	#-17367041
0x2C98	0x30102400  	#603992080
0x2C9C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x3220	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x3222	0x4904    LDR	R1, [PC, #16]
0x3224	0x4804    LDR	R0, [PC, #16]
0x3226	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x3228	0x4904    LDR	R1, [PC, #16]
0x322A	0x4805    LDR	R0, [PC, #20]
0x322C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x322E	0xB001    ADD	SP, SP, #4
0x3230	0x4770    BX	LR
0x3232	0xBF00    NOP
0x3234	0x3E800000  	#16000
0x3238	0x033C2000  	___System_CLOCK_IN_KHZ+0
0x323C	0x00030000  	#3
0x3240	0x03402000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x31EC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x31EE	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x31F0	0xB001    ADD	SP, SP, #4
0x31F2	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x31F4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x31F6	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x31FA	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x31FE	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x3200	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x3204	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x3206	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x3208	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x320A	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x320C	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x320E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x3212	0xF4400040  ORR	R0, R0, #12582912
