;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:58:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x30EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x30EE	0xF7FEFA23  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x30F2	0x202C    MOVS	R0, #44
0x30F4	0x4C06    LDR	R4, [PC, #24]
0x30F6	0x6824    LDR	R4, [R4, #0]
0x30F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x30FA	0x2101    MOVS	R1, #1
0x30FC	0xB249    SXTB	R1, R1
0x30FE	0x4807    LDR	R0, [PC, #28]
0x3100	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x3102	0xF8DDE000  LDR	LR, [SP, #0]
0x3106	0xB001    ADD	SP, SP, #4
0x3108	0x4770    BX	LR
0x310A	0xBF00    NOP
0x310C	0x072C2000  	_TFT_Write_Command_Ptr+0
0x3110	0x07282000  	_TFT_Set_Index_Ptr+0
0x3114	0x06F82000  	_TFT_DISP_WIDTH+0
0x3118	0x06FA2000  	_TFT_DISP_HEIGHT+0
0x311C	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x1510	0xF6460729  MOVW	R7, #26665
0x1514	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x1518	0x1E7F    SUBS	R7, R7, #1
0x151A	0xD1FD    BNE	L_Delay_5ms16
0x151C	0xBF00    NOP
0x151E	0xBF00    NOP
0x1520	0xBF00    NOP
0x1522	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x1524	0x4770    BX	LR
; end of _Delay_5ms
_TFT_Fill_Screen:
;__Lib_TFT.c, 765 :: 		
0x4160	0xB084    SUB	SP, SP, #16
0x4162	0xF8CDE000  STR	LR, [SP, #0]
0x4166	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 767 :: 		
0x416A	0x2200    MOVS	R2, #0
0x416C	0xB252    SXTB	R2, R2
0x416E	0x491A    LDR	R1, [PC, #104]
0x4170	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
0x4172	0xF7FEFA63  BL	__Lib_TFT_Is_SSD1963_Set+0
0x4176	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 769 :: 		
0x4178	0x4918    LDR	R1, [PC, #96]
0x417A	0x8809    LDRH	R1, [R1, #0]
0x417C	0x1E4C    SUBS	R4, R1, #1
0x417E	0x4918    LDR	R1, [PC, #96]
0x4180	0x8809    LDRH	R1, [R1, #0]
0x4182	0x1E49    SUBS	R1, R1, #1
0x4184	0xB2A3    UXTH	R3, R4
0x4186	0xB28A    UXTH	R2, R1
0x4188	0x2100    MOVS	R1, #0
0x418A	0x2000    MOVS	R0, #0
0x418C	0x4C15    LDR	R4, [PC, #84]
0x418E	0x6824    LDR	R4, [R4, #0]
0x4190	0x47A0    BLX	R4
0x4192	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 771 :: 		
0x4194	0x2100    MOVS	R1, #0
0x4196	0x2000    MOVS	R0, #0
0x4198	0x4C13    LDR	R4, [PC, #76]
0x419A	0x6824    LDR	R4, [R4, #0]
0x419C	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 773 :: 		
0x419E	0x4910    LDR	R1, [PC, #64]
0x41A0	0x880A    LDRH	R2, [R1, #0]
0x41A2	0x490E    LDR	R1, [PC, #56]
0x41A4	0x8809    LDRH	R1, [R1, #0]
0x41A6	0x4351    MULS	R1, R2, R1
0x41A8	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 774 :: 		
0x41AA	0x2100    MOVS	R1, #0
0x41AC	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x41AE	0x9A02    LDR	R2, [SP, #8]
0x41B0	0x9901    LDR	R1, [SP, #4]
0x41B2	0x4291    CMP	R1, R2
0x41B4	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 775 :: 		
0x41B6	0xF8BD000C  LDRH	R0, [SP, #12]
0x41BA	0x4C0C    LDR	R4, [PC, #48]
0x41BC	0x6824    LDR	R4, [R4, #0]
0x41BE	0x47A0    BLX	R4
;__Lib_TFT.c, 774 :: 		
0x41C0	0x9901    LDR	R1, [SP, #4]
0x41C2	0x1C49    ADDS	R1, R1, #1
0x41C4	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 775 :: 		
0x41C6	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 776 :: 		
0x41C8	0x2201    MOVS	R2, #1
0x41CA	0xB252    SXTB	R2, R2
0x41CC	0x4902    LDR	R1, [PC, #8]
0x41CE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 777 :: 		
L_end_TFT_Fill_Screen:
0x41D0	0xF8DDE000  LDR	LR, [SP, #0]
0x41D4	0xB004    ADD	SP, SP, #16
0x41D6	0x4770    BX	LR
0x41D8	0x02BC4242  	TFT_CS+0
0x41DC	0x06FA2000  	_TFT_DISP_HEIGHT+0
0x41E0	0x06F82000  	_TFT_DISP_WIDTH+0
0x41E4	0x06FC2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x41E8	0x07002000  	_TFT_Set_Address_Ptr+0
0x41EC	0x07042000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x3454	0xB083    SUB	SP, SP, #12
0x3456	0xF8CDE000  STR	LR, [SP, #0]
0x345A	0xB29E    UXTH	R6, R3
0x345C	0xB293    UXTH	R3, R2
0x345E	0xB28A    UXTH	R2, R1
0x3460	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x3462	0x4C49    LDR	R4, [PC, #292]
0x3464	0x8824    LDRH	R4, [R4, #0]
0x3466	0xF5B47FF0  CMP	R4, #480
0x346A	0xD805    BHI	L__TFT_Set_Address_SSD1963II224
0x346C	0x4C47    LDR	R4, [PC, #284]
0x346E	0x8824    LDRH	R4, [R4, #0]
0x3470	0xF5B47FF0  CMP	R4, #480
0x3474	0xD800    BHI	L__TFT_Set_Address_SSD1963II223
0x3476	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II224:
L__TFT_Set_Address_SSD1963II223:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x3478	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x347C	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x3480	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x3482	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x3486	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x348A	0x4C41    LDR	R4, [PC, #260]
0x348C	0x7824    LDRB	R4, [R4, #0]
0x348E	0x2C5A    CMP	R4, #90
0x3490	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x3492	0xF7FEF849  BL	_Is_TFT_Rotated_180+0
0x3496	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x3498	0xF1A80501  SUB	R5, R8, #1
0x349C	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x349E	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x34A0	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x34A4	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x34A6	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x34AA	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x34AE	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x34B2	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x34B4	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x34B8	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x34BC	0x1E7D    SUBS	R5, R7, #1
0x34BE	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x34C0	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x34C2	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x34C6	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x34C8	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x34CC	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x34CE	0xF7FEF82B  BL	_Is_TFT_Rotated_180+0
0x34D2	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x34D4	0xF1A80501  SUB	R5, R8, #1
0x34D8	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x34DA	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x34DC	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x34E0	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x34E2	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x34E6	0x1E7D    SUBS	R5, R7, #1
0x34E8	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x34EA	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x34EC	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x34F0	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x34F2	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x34F6	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x34F8	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x34FC	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x3500	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x3504	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x3508	0x202A    MOVS	R0, #42
0x350A	0x4C22    LDR	R4, [PC, #136]
0x350C	0x6824    LDR	R4, [R4, #0]
0x350E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x3510	0xF8BD4004  LDRH	R4, [SP, #4]
0x3514	0x0A24    LSRS	R4, R4, #8
0x3516	0xB2E0    UXTB	R0, R4
0x3518	0x4C1F    LDR	R4, [PC, #124]
0x351A	0x6824    LDR	R4, [R4, #0]
0x351C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x351E	0xF8BD0004  LDRH	R0, [SP, #4]
0x3522	0x4C1D    LDR	R4, [PC, #116]
0x3524	0x6824    LDR	R4, [R4, #0]
0x3526	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x3528	0xF8BD4006  LDRH	R4, [SP, #6]
0x352C	0x0A24    LSRS	R4, R4, #8
0x352E	0xB2E0    UXTB	R0, R4
0x3530	0x4C19    LDR	R4, [PC, #100]
0x3532	0x6824    LDR	R4, [R4, #0]
0x3534	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x3536	0xF8BD0006  LDRH	R0, [SP, #6]
0x353A	0x4C17    LDR	R4, [PC, #92]
0x353C	0x6824    LDR	R4, [R4, #0]
0x353E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x3540	0x202B    MOVS	R0, #43
0x3542	0x4C14    LDR	R4, [PC, #80]
0x3544	0x6824    LDR	R4, [R4, #0]
0x3546	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x3548	0xF8BD4008  LDRH	R4, [SP, #8]
0x354C	0x0A24    LSRS	R4, R4, #8
0x354E	0xB2E0    UXTB	R0, R4
0x3550	0x4C11    LDR	R4, [PC, #68]
0x3552	0x6824    LDR	R4, [R4, #0]
0x3554	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x3556	0xF8BD0008  LDRH	R0, [SP, #8]
0x355A	0x4C0F    LDR	R4, [PC, #60]
0x355C	0x6824    LDR	R4, [R4, #0]
0x355E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x3560	0xF8BD400A  LDRH	R4, [SP, #10]
0x3564	0x0A24    LSRS	R4, R4, #8
0x3566	0xB2E0    UXTB	R0, R4
0x3568	0x4C0B    LDR	R4, [PC, #44]
0x356A	0x6824    LDR	R4, [R4, #0]
0x356C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x356E	0xF8BD000A  LDRH	R0, [SP, #10]
0x3572	0x4C09    LDR	R4, [PC, #36]
0x3574	0x6824    LDR	R4, [R4, #0]
0x3576	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x3578	0x202C    MOVS	R0, #44
0x357A	0x4C06    LDR	R4, [PC, #24]
0x357C	0x6824    LDR	R4, [R4, #0]
0x357E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x3580	0xF8DDE000  LDR	LR, [SP, #0]
0x3584	0xB003    ADD	SP, SP, #12
0x3586	0x4770    BX	LR
0x3588	0x06F82000  	_TFT_DISP_WIDTH+0
0x358C	0x06FA2000  	_TFT_DISP_HEIGHT+0
0x3590	0x062A2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x3594	0x07282000  	_TFT_Set_Index_Ptr+0
0x3598	0x072C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x3940	0xB083    SUB	SP, SP, #12
0x3942	0xF8CDE000  STR	LR, [SP, #0]
0x3946	0xF8AD0004  STRH	R0, [SP, #4]
0x394A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x394E	0x2002    MOVS	R0, #2
0x3950	0x4C17    LDR	R4, [PC, #92]
0x3952	0x6824    LDR	R4, [R4, #0]
0x3954	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x3956	0xF8BD2004  LDRH	R2, [SP, #4]
0x395A	0x0A14    LSRS	R4, R2, #8
0x395C	0xB2E0    UXTB	R0, R4
0x395E	0x4C15    LDR	R4, [PC, #84]
0x3960	0x6824    LDR	R4, [R4, #0]
0x3962	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x3964	0x2003    MOVS	R0, #3
0x3966	0x4C12    LDR	R4, [PC, #72]
0x3968	0x6824    LDR	R4, [R4, #0]
0x396A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x396C	0xF8BD0004  LDRH	R0, [SP, #4]
0x3970	0x4C10    LDR	R4, [PC, #64]
0x3972	0x6824    LDR	R4, [R4, #0]
0x3974	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x3976	0x2006    MOVS	R0, #6
0x3978	0x4C0D    LDR	R4, [PC, #52]
0x397A	0x6824    LDR	R4, [R4, #0]
0x397C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x397E	0xF8BD2008  LDRH	R2, [SP, #8]
0x3982	0x0A14    LSRS	R4, R2, #8
0x3984	0xB2E0    UXTB	R0, R4
0x3986	0x4C0B    LDR	R4, [PC, #44]
0x3988	0x6824    LDR	R4, [R4, #0]
0x398A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x398C	0x2007    MOVS	R0, #7
0x398E	0x4C08    LDR	R4, [PC, #32]
0x3990	0x6824    LDR	R4, [R4, #0]
0x3992	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x3994	0xF8BD0008  LDRH	R0, [SP, #8]
0x3998	0x4C06    LDR	R4, [PC, #24]
0x399A	0x6824    LDR	R4, [R4, #0]
0x399C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x399E	0x2022    MOVS	R0, #34
0x39A0	0x4C03    LDR	R4, [PC, #12]
0x39A2	0x6824    LDR	R4, [R4, #0]
0x39A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x39A6	0xF8DDE000  LDR	LR, [SP, #0]
0x39AA	0xB003    ADD	SP, SP, #12
0x39AC	0x4770    BX	LR
0x39AE	0xBF00    NOP
0x39B0	0x07282000  	_TFT_Set_Index_Ptr+0
0x39B4	0x072C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x38A8	0xB083    SUB	SP, SP, #12
0x38AA	0xF8CDE000  STR	LR, [SP, #0]
0x38AE	0xF8AD0004  STRH	R0, [SP, #4]
0x38B2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x38B6	0x202A    MOVS	R0, #42
0x38B8	0x4C13    LDR	R4, [PC, #76]
0x38BA	0x6824    LDR	R4, [R4, #0]
0x38BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x38BE	0xF8BD2004  LDRH	R2, [SP, #4]
0x38C2	0x0A14    LSRS	R4, R2, #8
0x38C4	0xB2E0    UXTB	R0, R4
0x38C6	0x4C11    LDR	R4, [PC, #68]
0x38C8	0x6824    LDR	R4, [R4, #0]
0x38CA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x38CC	0xF8BD0004  LDRH	R0, [SP, #4]
0x38D0	0x4C0E    LDR	R4, [PC, #56]
0x38D2	0x6824    LDR	R4, [R4, #0]
0x38D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x38D6	0x202B    MOVS	R0, #43
0x38D8	0x4C0B    LDR	R4, [PC, #44]
0x38DA	0x6824    LDR	R4, [R4, #0]
0x38DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x38DE	0xF8BD2008  LDRH	R2, [SP, #8]
0x38E2	0x0A14    LSRS	R4, R2, #8
0x38E4	0xB2E0    UXTB	R0, R4
0x38E6	0x4C09    LDR	R4, [PC, #36]
0x38E8	0x6824    LDR	R4, [R4, #0]
0x38EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x38EC	0xF8BD0008  LDRH	R0, [SP, #8]
0x38F0	0x4C06    LDR	R4, [PC, #24]
0x38F2	0x6824    LDR	R4, [R4, #0]
0x38F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x38F6	0x202C    MOVS	R0, #44
0x38F8	0x4C03    LDR	R4, [PC, #12]
0x38FA	0x6824    LDR	R4, [R4, #0]
0x38FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x38FE	0xF8DDE000  LDR	LR, [SP, #0]
0x3902	0xB003    ADD	SP, SP, #12
0x3904	0x4770    BX	LR
0x3906	0xBF00    NOP
0x3908	0x07282000  	_TFT_Set_Index_Ptr+0
0x390C	0x072C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x2808	0xB083    SUB	SP, SP, #12
0x280A	0xF8CDE000  STR	LR, [SP, #0]
0x280E	0xF8AD0004  STRH	R0, [SP, #4]
0x2812	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x2816	0x4A2E    LDR	R2, [PC, #184]
0x2818	0x7812    LDRB	R2, [R2, #0]
0x281A	0x2A5A    CMP	R2, #90
0x281C	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x281E	0x2002    MOVS	R0, #2
0x2820	0x4C2C    LDR	R4, [PC, #176]
0x2822	0x6824    LDR	R4, [R4, #0]
0x2824	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x2826	0xF8BD2004  LDRH	R2, [SP, #4]
0x282A	0x0A14    LSRS	R4, R2, #8
0x282C	0xB2E0    UXTB	R0, R4
0x282E	0x4C2A    LDR	R4, [PC, #168]
0x2830	0x6824    LDR	R4, [R4, #0]
0x2832	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x2834	0x2003    MOVS	R0, #3
0x2836	0x4C27    LDR	R4, [PC, #156]
0x2838	0x6824    LDR	R4, [R4, #0]
0x283A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x283C	0xF8BD0004  LDRH	R0, [SP, #4]
0x2840	0x4C25    LDR	R4, [PC, #148]
0x2842	0x6824    LDR	R4, [R4, #0]
0x2844	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x2846	0x2006    MOVS	R0, #6
0x2848	0x4C22    LDR	R4, [PC, #136]
0x284A	0x6824    LDR	R4, [R4, #0]
0x284C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x284E	0xF8BD2008  LDRH	R2, [SP, #8]
0x2852	0x0A14    LSRS	R4, R2, #8
0x2854	0xB2E0    UXTB	R0, R4
0x2856	0x4C20    LDR	R4, [PC, #128]
0x2858	0x6824    LDR	R4, [R4, #0]
0x285A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x285C	0x2007    MOVS	R0, #7
0x285E	0x4C1D    LDR	R4, [PC, #116]
0x2860	0x6824    LDR	R4, [R4, #0]
0x2862	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x2864	0xF8BD0008  LDRH	R0, [SP, #8]
0x2868	0x4C1B    LDR	R4, [PC, #108]
0x286A	0x6824    LDR	R4, [R4, #0]
0x286C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x286E	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
