;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 4:00:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x05C0	0xF2423753  MOVW	R7, #9043
0x05C4	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x05C8	0x1E7F    SUBS	R7, R7, #1
0x05CA	0xD1FD    BNE	L_Delay_100ms20
0x05CC	0xBF00    NOP
0x05CE	0xBF00    NOP
0x05D0	0xBF00    NOP
0x05D2	0xBF00    NOP
0x05D4	0xBF00    NOP
0x05D6	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x05D8	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x05DC	0x4801    LDR	R0, [PC, #4]
0x05DE	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x05E0	0x4770    BX	LR
0x05E2	0xBF00    NOP
0x05E4	0x01592000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x25C8	0xB081    SUB	SP, SP, #4
0x25CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x25CE	0xF7FEFFE1  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x25D2	0xF7FDFFF5  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x25D6	0x2101    MOVS	R1, #1
0x25D8	0xB249    SXTB	R1, R1
0x25DA	0x4895    LDR	R0, [PC, #596]
0x25DC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x25DE	0xF7FDFFEF  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x25E2	0xF7FDFFED  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x25E6	0x2100    MOVS	R1, #0
0x25E8	0xB249    SXTB	R1, R1
0x25EA	0x4892    LDR	R0, [PC, #584]
0x25EC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x25EE	0x2001    MOVS	R0, #1
0x25F0	0x4C91    LDR	R4, [PC, #580]
0x25F2	0x6824    LDR	R4, [R4, #0]
0x25F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x25F6	0xF7FDFFD7  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x25FA	0x2028    MOVS	R0, #40
0x25FC	0x4C8E    LDR	R4, [PC, #568]
0x25FE	0x6824    LDR	R4, [R4, #0]
0x2600	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x2602	0x20CF    MOVS	R0, #207
0x2604	0x4C8C    LDR	R4, [PC, #560]
0x2606	0x6824    LDR	R4, [R4, #0]
0x2608	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x260A	0x2000    MOVS	R0, #0
0x260C	0x4C8B    LDR	R4, [PC, #556]
0x260E	0x6824    LDR	R4, [R4, #0]
0x2610	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x2612	0x2083    MOVS	R0, #131
0x2614	0x4C89    LDR	R4, [PC, #548]
0x2616	0x6824    LDR	R4, [R4, #0]
0x2618	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x261A	0x2030    MOVS	R0, #48
0x261C	0x4C87    LDR	R4, [PC, #540]
0x261E	0x6824    LDR	R4, [R4, #0]
0x2620	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x2622	0x20ED    MOVS	R0, #237
0x2624	0x4C84    LDR	R4, [PC, #528]
0x2626	0x6824    LDR	R4, [R4, #0]
0x2628	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x262A	0x2064    MOVS	R0, #100
0x262C	0x4C83    LDR	R4, [PC, #524]
0x262E	0x6824    LDR	R4, [R4, #0]
0x2630	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x2632	0x2003    MOVS	R0, #3
0x2634	0x4C81    LDR	R4, [PC, #516]
0x2636	0x6824    LDR	R4, [R4, #0]
0x2638	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x263A	0x2012    MOVS	R0, #18
0x263C	0x4C7F    LDR	R4, [PC, #508]
0x263E	0x6824    LDR	R4, [R4, #0]
0x2640	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x2642	0x2081    MOVS	R0, #129
0x2644	0x4C7D    LDR	R4, [PC, #500]
0x2646	0x6824    LDR	R4, [R4, #0]
0x2648	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x264A	0x20E8    MOVS	R0, #232
0x264C	0x4C7A    LDR	R4, [PC, #488]
0x264E	0x6824    LDR	R4, [R4, #0]
0x2650	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x2652	0x2085    MOVS	R0, #133
0x2654	0x4C79    LDR	R4, [PC, #484]
0x2656	0x6824    LDR	R4, [R4, #0]
0x2658	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x265A	0x2001    MOVS	R0, #1
0x265C	0x4C77    LDR	R4, [PC, #476]
0x265E	0x6824    LDR	R4, [R4, #0]
0x2660	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x2662	0x2079    MOVS	R0, #121
0x2664	0x4C75    LDR	R4, [PC, #468]
0x2666	0x6824    LDR	R4, [R4, #0]
0x2668	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x266A	0x20CB    MOVS	R0, #203
0x266C	0x4C72    LDR	R4, [PC, #456]
0x266E	0x6824    LDR	R4, [R4, #0]
0x2670	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x2672	0x2039    MOVS	R0, #57
0x2674	0x4C71    LDR	R4, [PC, #452]
0x2676	0x6824    LDR	R4, [R4, #0]
0x2678	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x267A	0x202C    MOVS	R0, #44
0x267C	0x4C6F    LDR	R4, [PC, #444]
0x267E	0x6824    LDR	R4, [R4, #0]
0x2680	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x2682	0x2000    MOVS	R0, #0
0x2684	0x4C6D    LDR	R4, [PC, #436]
0x2686	0x6824    LDR	R4, [R4, #0]
0x2688	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x268A	0x2034    MOVS	R0, #52
0x268C	0x4C6B    LDR	R4, [PC, #428]
0x268E	0x6824    LDR	R4, [R4, #0]
0x2690	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x2692	0x2002    MOVS	R0, #2
0x2694	0x4C69    LDR	R4, [PC, #420]
0x2696	0x6824    LDR	R4, [R4, #0]
0x2698	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x269A	0x20F7    MOVS	R0, #247
0x269C	0x4C66    LDR	R4, [PC, #408]
0x269E	0x6824    LDR	R4, [R4, #0]
0x26A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x26A2	0x2020    MOVS	R0, #32
0x26A4	0x4C65    LDR	R4, [PC, #404]
0x26A6	0x6824    LDR	R4, [R4, #0]
0x26A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x26AA	0x20EA    MOVS	R0, #234
0x26AC	0x4C62    LDR	R4, [PC, #392]
0x26AE	0x6824    LDR	R4, [R4, #0]
0x26B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x26B2	0x2000    MOVS	R0, #0
0x26B4	0x4C61    LDR	R4, [PC, #388]
0x26B6	0x6824    LDR	R4, [R4, #0]
0x26B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x26BA	0x2000    MOVS	R0, #0
0x26BC	0x4C5F    LDR	R4, [PC, #380]
0x26BE	0x6824    LDR	R4, [R4, #0]
0x26C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x26C2	0x20C0    MOVS	R0, #192
0x26C4	0x4C5C    LDR	R4, [PC, #368]
0x26C6	0x6824    LDR	R4, [R4, #0]
0x26C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x26CA	0x2026    MOVS	R0, #38
0x26CC	0x4C5B    LDR	R4, [PC, #364]
0x26CE	0x6824    LDR	R4, [R4, #0]
0x26D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x26D2	0x20C1    MOVS	R0, #193
0x26D4	0x4C58    LDR	R4, [PC, #352]
0x26D6	0x6824    LDR	R4, [R4, #0]
0x26D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x26DA	0x2011    MOVS	R0, #17
0x26DC	0x4C57    LDR	R4, [PC, #348]
0x26DE	0x6824    LDR	R4, [R4, #0]
0x26E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x26E2	0x20C5    MOVS	R0, #197
0x26E4	0x4C54    LDR	R4, [PC, #336]
0x26E6	0x6824    LDR	R4, [R4, #0]
0x26E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x26EA	0x2035    MOVS	R0, #53
0x26EC	0x4C53    LDR	R4, [PC, #332]
0x26EE	0x6824    LDR	R4, [R4, #0]
0x26F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x26F2	0x203E    MOVS	R0, #62
0x26F4	0x4C51    LDR	R4, [PC, #324]
0x26F6	0x6824    LDR	R4, [R4, #0]
0x26F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x26FA	0x20C7    MOVS	R0, #199
0x26FC	0x4C4E    LDR	R4, [PC, #312]
0x26FE	0x6824    LDR	R4, [R4, #0]
0x2700	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x2702	0x20BE    MOVS	R0, #190
0x2704	0x4C4D    LDR	R4, [PC, #308]
0x2706	0x6824    LDR	R4, [R4, #0]
0x2708	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x270A	0x2036    MOVS	R0, #54
0x270C	0x4C4A    LDR	R4, [PC, #296]
0x270E	0x6824    LDR	R4, [R4, #0]
0x2710	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x2712	0x484B    LDR	R0, [PC, #300]
0x2714	0x7800    LDRB	R0, [R0, #0]
0x2716	0x285A    CMP	R0, #90
0x2718	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x271A	0xF7FDFF5F  BL	_Is_TFT_Rotated_180+0
0x271E	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x2720	0x2088    MOVS	R0, #136
0x2722	0x4C46    LDR	R4, [PC, #280]
0x2724	0x6824    LDR	R4, [R4, #0]
0x2726	0x47A0    BLX	R4
0x2728	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x272A	0x2048    MOVS	R0, #72
0x272C	0x4C43    LDR	R4, [PC, #268]
0x272E	0x6824    LDR	R4, [R4, #0]
0x2730	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x2732	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x2734	0xF7FDFF52  BL	_Is_TFT_Rotated_180+0
0x2738	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x273A	0x20E8    MOVS	R0, #232
0x273C	0x4C3F    LDR	R4, [PC, #252]
0x273E	0x6824    LDR	R4, [R4, #0]
0x2740	0x47A0    BLX	R4
0x2742	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x2744	0x2028    MOVS	R0, #40
0x2746	0x4C3D    LDR	R4, [PC, #244]
0x2748	0x6824    LDR	R4, [R4, #0]
0x274A	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x274C	0x203A    MOVS	R0, #58
0x274E	0x4C3A    LDR	R4, [PC, #232]
0x2750	0x6824    LDR	R4, [R4, #0]
0x2752	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x2754	0x2055    MOVS	R0, #85
0x2756	0x4C39    LDR	R4, [PC, #228]
0x2758	0x6824    LDR	R4, [R4, #0]
0x275A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x275C	0x20B1    MOVS	R0, #177
0x275E	0x4C36    LDR	R4, [PC, #216]
0x2760	0x6824    LDR	R4, [R4, #0]
0x2762	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x2764	0x2000    MOVS	R0, #0
0x2766	0x4C35    LDR	R4, [PC, #212]
0x2768	0x6824    LDR	R4, [R4, #0]
0x276A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x276C	0x201B    MOVS	R0, #27
0x276E	0x4C33    LDR	R4, [PC, #204]
0x2770	0x6824    LDR	R4, [R4, #0]
0x2772	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x2774	0x20F2    MOVS	R0, #242
0x2776	0x4C30    LDR	R4, [PC, #192]
0x2778	0x6824    LDR	R4, [R4, #0]
0x277A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x277C	0x2008    MOVS	R0, #8
0x277E	0x4C2F    LDR	R4, [PC, #188]
0x2780	0x6824    LDR	R4, [R4, #0]
0x2782	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x2784	0x2026    MOVS	R0, #38
0x2786	0x4C2C    LDR	R4, [PC, #176]
0x2788	0x6824    LDR	R4, [R4, #0]
0x278A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x278C	0x2001    MOVS	R0, #1
0x278E	0x4C2B    LDR	R4, [PC, #172]
0x2790	0x6824    LDR	R4, [R4, #0]
0x2792	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x2794	0x20E0    MOVS	R0, #224
0x2796	0x4C28    LDR	R4, [PC, #160]
0x2798	0x6824    LDR	R4, [R4, #0]
0x279A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x279C	0x201F    MOVS	R0, #31
0x279E	0x4C27    LDR	R4, [PC, #156]
0x27A0	0x6824    LDR	R4, [R4, #0]
0x27A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x27A4	0x201A    MOVS	R0, #26
0x27A6	0x4C25    LDR	R4, [PC, #148]
0x27A8	0x6824    LDR	R4, [R4, #0]
0x27AA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x27AC	0x2018    MOVS	R0, #24
0x27AE	0x4C23    LDR	R4, [PC, #140]
0x27B0	0x6824    LDR	R4, [R4, #0]
0x27B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x27B4	0x200A    MOVS	R0, #10
0x27B6	0x4C21    LDR	R4, [PC, #132]
0x27B8	0x6824    LDR	R4, [R4, #0]
0x27BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x27BC	0x200F    MOVS	R0, #15
0x27BE	0x4C1F    LDR	R4, [PC, #124]
0x27C0	0x6824    LDR	R4, [R4, #0]
0x27C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x27C4	0x2006    MOVS	R0, #6
0x27C6	0x4C1D    LDR	R4, [PC, #116]
0x27C8	0x6824    LDR	R4, [R4, #0]
0x27CA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x27CC	0x2045    MOVS	R0, #69
0x27CE	0x4C1B    LDR	R4, [PC, #108]
0x27D0	0x6824    LDR	R4, [R4, #0]
0x27D2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x27D4	0x2087    MOVS	R0, #135
0x27D6	0x4C19    LDR	R4, [PC, #100]
0x27D8	0x6824    LDR	R4, [R4, #0]
0x27DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x27DC	0x2032    MOVS	R0, #50
0x27DE	0x4C17    LDR	R4, [PC, #92]
0x27E0	0x6824    LDR	R4, [R4, #0]
0x27E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x27E4	0x200A    MOVS	R0, #10
0x27E6	0x4C15    LDR	R4, [PC, #84]
0x27E8	0x6824    LDR	R4, [R4, #0]
0x27EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x27EC	0x2007    MOVS	R0, #7
0x27EE	0x4C13    LDR	R4, [PC, #76]
0x27F0	0x6824    LDR	R4, [R4, #0]
0x27F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x27F4	0x2002    MOVS	R0, #2
0x27F6	0x4C11    LDR	R4, [PC, #68]
0x27F8	0x6824    LDR	R4, [R4, #0]
0x27FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x27FC	0x2007    MOVS	R0, #7
0x27FE	0x4C0F    LDR	R4, [PC, #60]
0x2800	0x6824    LDR	R4, [R4, #0]
0x2802	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x2804	0x2005    MOVS	R0, #5
0x2806	0x4C0D    LDR	R4, [PC, #52]
0x2808	0x6824    LDR	R4, [R4, #0]
0x280A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x280C	0x2000    MOVS	R0, #0
0x280E	0x4C0B    LDR	R4, [PC, #44]
0x2810	0x6824    LDR	R4, [R4, #0]
0x2812	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x2814	0x20E1    MOVS	R0, #225
0x2816	0x4C08    LDR	R4, [PC, #32]
0x2818	0x6824    LDR	R4, [R4, #0]
0x281A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x281C	0x2000    MOVS	R0, #0
0x281E	0x4C07    LDR	R4, [PC, #28]
0x2820	0x6824    LDR	R4, [R4, #0]
0x2822	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x2824	0x2025    MOVS	R0, #37
0x2826	0x4C05    LDR	R4, [PC, #20]
0x2828	0x6824    LDR	R4, [R4, #0]
0x282A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x282C	0x2027    MOVS	R0, #39
0x282E	0xE009    B	#18
0x2830	0x02A04242  	TFT_RST+0
0x2834	0x02BC4242  	TFT_CS+0
0x2838	0x40342000  	_TFT_Set_Index_Ptr+0
0x283C	0x40382000  	_TFT_Write_Command_Ptr+0
0x2840	0x01582000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2844	0x4C4F    LDR	R4, [PC, #316]
0x2846	0x6824    LDR	R4, [R4, #0]
0x2848	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x284A	0x2005    MOVS	R0, #5
0x284C	0x4C4D    LDR	R4, [PC, #308]
0x284E	0x6824    LDR	R4, [R4, #0]
0x2850	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x2852	0x2010    MOVS	R0, #16
0x2854	0x4C4B    LDR	R4, [PC, #300]
0x2856	0x6824    LDR	R4, [R4, #0]
0x2858	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x285A	0x2009    MOVS	R0, #9
0x285C	0x4C49    LDR	R4, [PC, #292]
0x285E	0x6824    LDR	R4, [R4, #0]
0x2860	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x2862	0x203A    MOVS	R0, #58
0x2864	0x4C47    LDR	R4, [PC, #284]
0x2866	0x6824    LDR	R4, [R4, #0]
0x2868	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x286A	0x2078    MOVS	R0, #120
0x286C	0x4C45    LDR	R4, [PC, #276]
0x286E	0x6824    LDR	R4, [R4, #0]
0x2870	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x2872	0x204D    MOVS	R0, #77
0x2874	0x4C43    LDR	R4, [PC, #268]
0x2876	0x6824    LDR	R4, [R4, #0]
0x2878	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x287A	0x2005    MOVS	R0, #5
0x287C	0x4C41    LDR	R4, [PC, #260]
0x287E	0x6824    LDR	R4, [R4, #0]
0x2880	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x2882	0x2018    MOVS	R0, #24
0x2884	0x4C3F    LDR	R4, [PC, #252]
0x2886	0x6824    LDR	R4, [R4, #0]
0x2888	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x288A	0x200D    MOVS	R0, #13
0x288C	0x4C3D    LDR	R4, [PC, #244]
0x288E	0x6824    LDR	R4, [R4, #0]
0x2890	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x2892	0x2038    MOVS	R0, #56
0x2894	0x4C3B    LDR	R4, [PC, #236]
0x2896	0x6824    LDR	R4, [R4, #0]
0x2898	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x289A	0x203A    MOVS	R0, #58
0x289C	0x4C39    LDR	R4, [PC, #228]
0x289E	0x6824    LDR	R4, [R4, #0]
0x28A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x28A2	0x201F    MOVS	R0, #31
0x28A4	0x4C37    LDR	R4, [PC, #220]
0x28A6	0x6824    LDR	R4, [R4, #0]
0x28A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x28AA	0x202A    MOVS	R0, #42
0x28AC	0x4C36    LDR	R4, [PC, #216]
0x28AE	0x6824    LDR	R4, [R4, #0]
0x28B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x28B2	0x2000    MOVS	R0, #0
0x28B4	0x4C33    LDR	R4, [PC, #204]
0x28B6	0x6824    LDR	R4, [R4, #0]
0x28B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x28BA	0x2000    MOVS	R0, #0
0x28BC	0x4C31    LDR	R4, [PC, #196]
0x28BE	0x6824    LDR	R4, [R4, #0]
0x28C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x28C2	0x4832    LDR	R0, [PC, #200]
0x28C4	0x8800    LDRH	R0, [R0, #0]
0x28C6	0x1E40    SUBS	R0, R0, #1
0x28C8	0xB280    UXTH	R0, R0
0x28CA	0x0A04    LSRS	R4, R0, #8
