;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:50:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4D8C	0x41FF39BF ;_WorldImage_bmp+3612
0x4D90	0x39FF39FF ;_WorldImage_bmp+3616
0x4D94	0x41FF41FF ;_WorldImage_bmp+3620
0x4D98	0x41FF41FF ;_WorldImage_bmp+3624
0x4D9C	0x41FF41FF ;_WorldImage_bmp+3628
0x4DA0	0x41FF41FF ;_WorldImage_bmp+3632
0x4DA4	0x41FF41FF ;_WorldImage_bmp+3636
0x4DA8	0x41FF41FF ;_WorldImage_bmp+3640
0x4DAC	0x41FF41FF ;_WorldImage_bmp+3644
0x4DB0	0x41FF41FF ;_WorldImage_bmp+3648
0x4DB4	0x41FF41FF ;_WorldImage_bmp+3652
0x4DB8	0x41FF41FF ;_WorldImage_bmp+3656
0x4DBC	0x41FF41FF ;_WorldImage_bmp+3660
0x4DC0	0x39DF39DF ;_WorldImage_bmp+3664
0x4DC4	0x41FF41FF ;_WorldImage_bmp+3668
0x4DC8	0x41FF41FF ;_WorldImage_bmp+3672
0x4DCC	0x41FF41FF ;_WorldImage_bmp+3676
0x4DD0	0x41FF41FF ;_WorldImage_bmp+3680
0x4DD4	0x41FF41FF ;_WorldImage_bmp+3684
0x4DD8	0x41FF41FF ;_WorldImage_bmp+3688
0x4DDC	0x41FF41FF ;_WorldImage_bmp+3692
0x4DE0	0x41FF41FF ;_WorldImage_bmp+3696
0x4DE4	0x41FF41FF ;_WorldImage_bmp+3700
0x4DE8	0x41FF41FF ;_WorldImage_bmp+3704
0x4DEC	0x41FF41FF ;_WorldImage_bmp+3708
0x4DF0	0x41FF41FF ;_WorldImage_bmp+3712
0x4DF4	0x39DF41FF ;_WorldImage_bmp+3716
0x4DF8	0x41FF39DF ;_WorldImage_bmp+3720
0x4DFC	0x41FF41FF ;_WorldImage_bmp+3724
0x4E00	0x41FF41FF ;_WorldImage_bmp+3728
0x4E04	0x41FF41FF ;_WorldImage_bmp+3732
0x4E08	0x41FF41FF ;_WorldImage_bmp+3736
0x4E0C	0x41FF41FF ;_WorldImage_bmp+3740
0x4E10	0x41FF41FF ;_WorldImage_bmp+3744
0x4E14	0x41FF41FF ;_WorldImage_bmp+3748
0x4E18	0x41FF41FF ;_WorldImage_bmp+3752
0x4E1C	0x41FF41FF ;_WorldImage_bmp+3756
0x4E20	0x41FF41FF ;_WorldImage_bmp+3760
0x4E24	0x41FF41FF ;_WorldImage_bmp+3764
0x4E28	0x41FF41FF ;_WorldImage_bmp+3768
0x4E2C	0x41FF39BF ;_WorldImage_bmp+3772
0x4E30	0x41FF41FF ;_WorldImage_bmp+3776
0x4E34	0x41FF41FF ;_WorldImage_bmp+3780
0x4E38	0x41FF41FF ;_WorldImage_bmp+3784
0x4E3C	0x41FF41FF ;_WorldImage_bmp+3788
0x4E40	0x41FF41FF ;_WorldImage_bmp+3792
0x4E44	0x41FF41FF ;_WorldImage_bmp+3796
0x4E48	0x41FF41FF ;_WorldImage_bmp+3800
0x4E4C	0x41FF41FF ;_WorldImage_bmp+3804
0x4E50	0x41FF41FF ;_WorldImage_bmp+3808
0x4E54	0x41FF41FF ;_WorldImage_bmp+3812
0x4E58	0x41FF41FF ;_WorldImage_bmp+3816
0x4E5C	0x41FF41FF ;_WorldImage_bmp+3820
0x4E60	0x39BF41FF ;_WorldImage_bmp+3824
0x4E64	0x41FF41FF ;_WorldImage_bmp+3828
0x4E68	0x41FF41FF ;_WorldImage_bmp+3832
0x4E6C	0x41FF41FF ;_WorldImage_bmp+3836
0x4E70	0x41FF41FF ;_WorldImage_bmp+3840
0x4E74	0x4A7F4A7F ;_WorldImage_bmp+3844
0x4E78	0x41FF41FF ;_WorldImage_bmp+3848
0x4E7C	0x41FF41FF ;_WorldImage_bmp+3852
0x4E80	0x41FF41FF ;_WorldImage_bmp+3856
0x4E84	0x41FF41FF ;_WorldImage_bmp+3860
0x4E88	0x41FF41FF ;_WorldImage_bmp+3864
0x4E8C	0x41FF41FF ;_WorldImage_bmp+3868
0x4E90	0x41FF41FF ;_WorldImage_bmp+3872
0x4E94	0x39DF39BF ;_WorldImage_bmp+3876
0x4E98	0x41FF41FF ;_WorldImage_bmp+3880
0x4E9C	0x41FF41FF ;_WorldImage_bmp+3884
0x4EA0	0x41FF41FF ;_WorldImage_bmp+3888
0x4EA4	0x41FF41FF ;_WorldImage_bmp+3892
0x4EA8	0x41FF41FF ;_WorldImage_bmp+3896
0x4EAC	0x41FF41FF ;_WorldImage_bmp+3900
0x4EB0	0x41FF41FF ;_WorldImage_bmp+3904
0x4EB4	0x41FF41FF ;_WorldImage_bmp+3908
0x4EB8	0x41FF41FF ;_WorldImage_bmp+3912
0x4EBC	0x41FF41FF ;_WorldImage_bmp+3916
0x4EC0	0x41FF41FF ;_WorldImage_bmp+3920
0x4EC4	0x41FF41FF ;_WorldImage_bmp+3924
0x4EC8	0x39BF41FF ;_WorldImage_bmp+3928
0x4ECC	0x41FF39DF ;_WorldImage_bmp+3932
0x4ED0	0x41FF41FF ;_WorldImage_bmp+3936
0x4ED4	0x41FF41FF ;_WorldImage_bmp+3940
0x4ED8	0x41FF41FF ;_WorldImage_bmp+3944
0x4EDC	0x41FF41FF ;_WorldImage_bmp+3948
0x4EE0	0x41FF41FF ;_WorldImage_bmp+3952
0x4EE4	0x41FF41FF ;_WorldImage_bmp+3956
0x4EE8	0x41FF41FF ;_WorldImage_bmp+3960
0x4EEC	0x41FF41FF ;_WorldImage_bmp+3964
0x4EF0	0x41FF41FF ;_WorldImage_bmp+3968
0x4EF4	0x41FF41FF ;_WorldImage_bmp+3972
0x4EF8	0x39DF39DF ;_WorldImage_bmp+3976
0x4EFC	0x4A5F41FF ;_WorldImage_bmp+3980
0x4F00	0x4A7F421F ;_WorldImage_bmp+3984
0x4F04	0x5ADE633E ;_WorldImage_bmp+3988
0x4F08	0xA51C631E ;_WorldImage_bmp+3992
0x4F0C	0xDCD8843D ;_WorldImage_bmp+3996
0x4F10	0x94B5B497 ;_WorldImage_bmp+4000
0x4F14	0x66307DB2 ;_WorldImage_bmp+4004
0x4F18	0x4E8E666F ;_WorldImage_bmp+4008
0x4F1C	0x75D2662F ;_WorldImage_bmp+4012
0x4F20	0x662F568E ;_WorldImage_bmp+4016
0x4F24	0x66504EAD ;_WorldImage_bmp+4020
0x4F28	0x6E3085D3 ;_WorldImage_bmp+4024
0x4F2C	0x7D93660F ;_WorldImage_bmp+4028
0x4F30	0x9CFEDBD8 ;_WorldImage_bmp+4032
0x4F34	0x423F4A5F ;_WorldImage_bmp+4036
0x4F38	0x841E631F ;_WorldImage_bmp+4040
0x4F3C	0xA51C94DC ;_WorldImage_bmp+4044
0x4F40	0x737F5ADF ;_WorldImage_bmp+4048
0x4F44	0xA53F6B5F ;_WorldImage_bmp+4052
0x4F48	0xACFBDC17 ;_WorldImage_bmp+4056
0x4F4C	0xD4D6CD3B ;_WorldImage_bmp+4060
0x4F50	0x6E70CCD7 ;_WorldImage_bmp+4064
0x4F54	0x76515EAF ;_WorldImage_bmp+4068
0x4F58	0x75F28DB4 ;_WorldImage_bmp+4072
0x4F5C	0x374B4F0C ;_WorldImage_bmp+4076
0x4F60	0x474B2F8A ;_WorldImage_bmp+4080
0x4F64	0x4F0C472C ;_WorldImage_bmp+4084
0x4F68	0x6E506E50 ;_WorldImage_bmp+4088
0x4F6C	0x66AF5EED ;_WorldImage_bmp+4092
0x4F70	0x769066AF ;_WorldImage_bmp+4096
0x4F74	0x94B694D6 ;_WorldImage_bmp+4100
0x4F78	0x737FAC97 ;_WorldImage_bmp+4104
0x4F7C	0x41FF41FF ;_WorldImage_bmp+4108
0x4F80	0x4A5F41FF ;_WorldImage_bmp+4112
0x4F84	0x4A7F4A7F ;_WorldImage_bmp+4116
0x4F88	0x423F4A5F ;_WorldImage_bmp+4120
0x4F8C	0x41FF41FF ;_WorldImage_bmp+4124
0x4F90	0x41FF41FF ;_WorldImage_bmp+4128
0x4F94	0x41FF41FF ;_WorldImage_bmp+4132
0x4F98	0x41FF41FF ;_WorldImage_bmp+4136
0x4F9C	0x41FF41FF ;_WorldImage_bmp+4140
0x4FA0	0x39FF39BF ;_WorldImage_bmp+4144
0x4FA4	0x41FF41FF ;_WorldImage_bmp+4148
0x4FA8	0x41FF41FF ;_WorldImage_bmp+4152
0x4FAC	0x41FF41FF ;_WorldImage_bmp+4156
0x4FB0	0x41FF41FF ;_WorldImage_bmp+4160
0x4FB4	0x41FF41FF ;_WorldImage_bmp+4164
0x4FB8	0x41FF41FF ;_WorldImage_bmp+4168
0x4FBC	0x41FF41FF ;_WorldImage_bmp+4172
0x4FC0	0x41FF41FF ;_WorldImage_bmp+4176
0x4FC4	0x41FF41FF ;_WorldImage_bmp+4180
0x4FC8	0x41FF41FF ;_WorldImage_bmp+4184
0x4FCC	0x41FF41FF ;_WorldImage_bmp+4188
0x4FD0	0x41FF41FF ;_WorldImage_bmp+4192
0x4FD4	0x39BF41FF ;_WorldImage_bmp+4196
0x4FD8	0x41FF39FF ;_WorldImage_bmp+4200
0x4FDC	0x41FF41FF ;_WorldImage_bmp+4204
0x4FE0	0x41FF41FF ;_WorldImage_bmp+4208
0x4FE4	0x41FF41FF ;_WorldImage_bmp+4212
0x4FE8	0x41FF41FF ;_WorldImage_bmp+4216
0x4FEC	0x41FF41FF ;_WorldImage_bmp+4220
0x4FF0	0x39FF41FF ;_WorldImage_bmp+4224
0x4FF4	0x39FF39DF ;_WorldImage_bmp+4228
0x4FF8	0x41FF41FF ;_WorldImage_bmp+4232
0x4FFC	0x41FF41FF ;_WorldImage_bmp+4236
0x5000	0x39DF41FF ;_WorldImage_bmp+4240
0x5004	0x39DF39DF ;_WorldImage_bmp+4244
0x5008	0x4A3F39FF ;_WorldImage_bmp+4248
0x500C	0x41FF39BF ;_WorldImage_bmp+4252
0x5010	0x39FF4A3F ;_WorldImage_bmp+4256
0x5014	0x39FF39DF ;_WorldImage_bmp+4260
0x5018	0x41FF41FF ;_WorldImage_bmp+4264
0x501C	0x41FF41FF ;_WorldImage_bmp+4268
0x5020	0x41FF41FF ;_WorldImage_bmp+4272
0x5024	0x41FF41FF ;_WorldImage_bmp+4276
0x5028	0x41FF41FF ;_WorldImage_bmp+4280
0x502C	0x41FF41FF ;_WorldImage_bmp+4284
0x5030	0x41FF41FF ;_WorldImage_bmp+4288
0x5034	0x41FF41FF ;_WorldImage_bmp+4292
0x5038	0x41FF41FF ;_WorldImage_bmp+4296
0x503C	0x41FF41FF ;_WorldImage_bmp+4300
0x5040	0x39DF39DF ;_WorldImage_bmp+4304
0x5044	0x39FF41FF ;_WorldImage_bmp+4308
0x5048	0x39DF39DF ;_WorldImage_bmp+4312
0x504C	0x39DF39DF ;_WorldImage_bmp+4316
0x5050	0x41FF41FF ;_WorldImage_bmp+4320
0x5054	0x41FF41FF ;_WorldImage_bmp+4324
0x5058	0x41FF41FF ;_WorldImage_bmp+4328
0x505C	0x41FF41FF ;_WorldImage_bmp+4332
0x5060	0x41FF41FF ;_WorldImage_bmp+4336
0x5064	0x41FF41FF ;_WorldImage_bmp+4340
0x5068	0x41FF41FF ;_WorldImage_bmp+4344
0x506C	0x41FF41FF ;_WorldImage_bmp+4348
0x5070	0x41FF41FF ;_WorldImage_bmp+4352
0x5074	0x39DF41FF ;_WorldImage_bmp+4356
0x5078	0x41FF39DF ;_WorldImage_bmp+4360
0x507C	0x41FF41FF ;_WorldImage_bmp+4364
0x5080	0x41FF41FF ;_WorldImage_bmp+4368
0x5084	0x41FF41FF ;_WorldImage_bmp+4372
0x5088	0x41FF41FF ;_WorldImage_bmp+4376
0x508C	0x41FF41FF ;_WorldImage_bmp+4380
0x5090	0x41FF41FF ;_WorldImage_bmp+4384
0x5094	0x41FF41FF ;_WorldImage_bmp+4388
0x5098	0x41FF41FF ;_WorldImage_bmp+4392
0x509C	0x41FF41FF ;_WorldImage_bmp+4396
0x50A0	0x41FF41FF ;_WorldImage_bmp+4400
0x50A4	0x41FF41FF ;_WorldImage_bmp+4404
0x50A8	0x41FF41FF ;_WorldImage_bmp+4408
0x50AC	0x41FF39BF ;_WorldImage_bmp+4412
0x50B0	0x41FF41FF ;_WorldImage_bmp+4416
0x50B4	0x41FF41FF ;_WorldImage_bmp+4420
0x50B8	0x41FF41FF ;_WorldImage_bmp+4424
0x50BC	0x41FF41FF ;_WorldImage_bmp+4428
0x50C0	0x41FF41FF ;_WorldImage_bmp+4432
0x50C4	0x41FF41FF ;_WorldImage_bmp+4436
0x50C8	0x41FF41FF ;_WorldImage_bmp+4440
0x50CC	0x41FF41FF ;_WorldImage_bmp+4444
0x50D0	0x41FF41FF ;_WorldImage_bmp+4448
0x50D4	0x41FF41FF ;_WorldImage_bmp+4452
0x50D8	0x41FF41FF ;_WorldImage_bmp+4456
0x50DC	0x41FF41FF ;_WorldImage_bmp+4460
0x50E0	0x39BF41FF ;_WorldImage_bmp+4464
0x50E4	0x41FF41FF ;_WorldImage_bmp+4468
0x50E8	0x41FF41FF ;_WorldImage_bmp+4472
0x50EC	0x41FF41FF ;_WorldImage_bmp+4476
0x50F0	0x41FF41FF ;_WorldImage_bmp+4480
0x50F4	0x4A7F4A7F ;_WorldImage_bmp+4484
0x50F8	0x41FF41FF ;_WorldImage_bmp+4488
0x50FC	0x41FF41FF ;_WorldImage_bmp+4492
0x5100	0x41FF41FF ;_WorldImage_bmp+4496
0x5104	0x41FF41FF ;_WorldImage_bmp+4500
0x5108	0x41FF41FF ;_WorldImage_bmp+4504
0x510C	0x41FF41FF ;_WorldImage_bmp+4508
0x5110	0x41FF41FF ;_WorldImage_bmp+4512
0x5114	0x39DF39BF ;_WorldImage_bmp+4516
0x5118	0x41FF41FF ;_WorldImage_bmp+4520
0x511C	0x41FF41FF ;_WorldImage_bmp+4524
0x5120	0x41FF41FF ;_WorldImage_bmp+4528
0x5124	0x41FF41FF ;_WorldImage_bmp+4532
0x5128	0x41FF41FF ;_WorldImage_bmp+4536
0x512C	0x41FF41FF ;_WorldImage_bmp+4540
0x5130	0x41FF41FF ;_WorldImage_bmp+4544
0x5134	0x41FF41FF ;_WorldImage_bmp+4548
0x5138	0x41FF41FF ;_WorldImage_bmp+4552
0x513C	0x41FF41FF ;_WorldImage_bmp+4556
0x5140	0x41FF41FF ;_WorldImage_bmp+4560
0x5144	0x41FF41FF ;_WorldImage_bmp+4564
0x5148	0x39BF41FF ;_WorldImage_bmp+4568
0x514C	0x41FF39DF ;_WorldImage_bmp+4572
0x5150	0x41FF41FF ;_WorldImage_bmp+4576
0x5154	0x41FF41FF ;_WorldImage_bmp+4580
0x5158	0x41FF41FF ;_WorldImage_bmp+4584
0x515C	0x41FF41FF ;_WorldImage_bmp+4588
0x5160	0x41FF41FF ;_WorldImage_bmp+4592
0x5164	0x41FF41FF ;_WorldImage_bmp+4596
0x5168	0x41FF41FF ;_WorldImage_bmp+4600
0x516C	0x39FF41FF ;_WorldImage_bmp+4604
0x5170	0x41FF39FF ;_WorldImage_bmp+4608
0x5174	0x39DF41FF ;_WorldImage_bmp+4612
0x5178	0xD49852BF ;_WorldImage_bmp+4616
0x517C	0x843FCCB9 ;_WorldImage_bmp+4620
0x5180	0xD495DD9B ;_WorldImage_bmp+4624
0x5184	0x85939CF5 ;_WorldImage_bmp+4628
0x5188	0x5ECD8632 ;_WorldImage_bmp+4632
0x518C	0x56EC668F ;_WorldImage_bmp+4636
0x5190	0x668F3F2B ;_WorldImage_bmp+4640
0x5194	0x8D357611 ;_WorldImage_bmp+4644
0x5198	0x27895E4F ;_WorldImage_bmp+4648
0x519C	0x2F692F69 ;_WorldImage_bmp+4652
0x51A0	0x27892F69 ;_WorldImage_bmp+4656
0x51A4	0x2FA927C8 ;_WorldImage_bmp+4660
0x51A8	0x663046EC ;_WorldImage_bmp+4664
0x51AC	0x9C5675D2 ;_WorldImage_bmp+4668
0x51B0	0xC4FADC38 ;_WorldImage_bmp+4672
0x51B4	0x4EADD3D7 ;_WorldImage_bmp+4676
0x51B8	0x5ECE56CE ;_WorldImage_bmp+4680
0x51BC	0x27A9376B ;_WorldImage_bmp+4684
0x51C0	0x568E568E ;_WorldImage_bmp+4688
0x51C4	0x56ED470C ;_WorldImage_bmp+4692
0x51C8	0x27893F4B ;_WorldImage_bmp+4696
0x51CC	0x470C374A ;_WorldImage_bmp+4700
0x51D0	0x370B5E6E ;_WorldImage_bmp+4704
0x51D4	0x2F4A2F49 ;_WorldImage_bmp+4708
0x51D8	0x2F692F69 ;_WorldImage_bmp+4712
0x51DC	0x372B2F4A ;_WorldImage_bmp+4716
0x51E0	0x372A372A ;_WorldImage_bmp+4720
0x51E4	0x3F0B2F49 ;_WorldImage_bmp+4724
0x51E8	0x568E5E6F ;_WorldImage_bmp+4728
0x51EC	0x46EC470C ;_WorldImage_bmp+4732
0x51F0	0x76516E6F ;_WorldImage_bmp+4736
0x51F4	0x666F6E10 ;_WorldImage_bmp+4740
0x51F8	0xD3F685F3 ;_WorldImage_bmp+4744
0x51FC	0x8C368CF5 ;_WorldImage_bmp+4748
0x5200	0x5E8E9436 ;_WorldImage_bmp+4752
0x5204	0x6E3056AD ;_WorldImage_bmp+4756
0x5208	0x841FD3DA ;_WorldImage_bmp+4760
0x520C	0x41FF41FF ;_WorldImage_bmp+4764
0x5210	0x41FF41FF ;_WorldImage_bmp+4768
0x5214	0x41FF41FF ;_WorldImage_bmp+4772
0x5218	0x41FF41FF ;_WorldImage_bmp+4776
0x521C	0x41FF41FF ;_WorldImage_bmp+4780
0x5220	0x39FF39BF ;_WorldImage_bmp+4784
0x5224	0x41FF41FF ;_WorldImage_bmp+4788
0x5228	0x41FF41FF ;_WorldImage_bmp+4792
0x522C	0x41FF41FF ;_WorldImage_bmp+4796
0x5230	0x41FF41FF ;_WorldImage_bmp+4800
0x5234	0x39DF39FF ;_WorldImage_bmp+4804
0x5238	0x39DF39DF ;_WorldImage_bmp+4808
0x523C	0x39FF39FF ;_WorldImage_bmp+4812
0x5240	0x39DF39DF ;_WorldImage_bmp+4816
0x5244	0x39DF39FF ;_WorldImage_bmp+4820
0x5248	0x39FF39DF ;_WorldImage_bmp+4824
0x524C	0x41FF39FF ;_WorldImage_bmp+4828
0x5250	0x41FF41FF ;_WorldImage_bmp+4832
0x5254	0x39BF41FF ;_WorldImage_bmp+4836
0x5258	0x41FF39FF ;_WorldImage_bmp+4840
0x525C	0x41FF41FF ;_WorldImage_bmp+4844
0x5260	0x41FF41FF ;_WorldImage_bmp+4848
0x5264	0x41FF41FF ;_WorldImage_bmp+4852
0x5268	0x41FF41FF ;_WorldImage_bmp+4856
0x526C	0x41FF41FF ;_WorldImage_bmp+4860
0x5270	0x4A7F41FF ;_WorldImage_bmp+4864
0x5274	0x527F52BF ;_WorldImage_bmp+4868
0x5278	0x39FF41FF ;_WorldImage_bmp+4872
0x527C	0x41FF39FF ;_WorldImage_bmp+4876
0x5280	0x737F41FF ;_WorldImage_bmp+4880
0x5284	0xC5BF9CDF ;_WorldImage_bmp+4884
0x5288	0x5AFF9CDF ;_WorldImage_bmp+4888
0x528C	0x52BF4A3F ;_WorldImage_bmp+4892
0x5290	0x9CFF7BBF ;_WorldImage_bmp+4896
0x5294	0x4A3F7BFE ;_WorldImage_bmp+4900
0x5298	0x41FF39FF ;_WorldImage_bmp+4904
0x529C	0x41FF41FF ;_WorldImage_bmp+4908
0x52A0	0x41FF41FF ;_WorldImage_bmp+4912
0x52A4	0x41FF41FF ;_WorldImage_bmp+4916
0x52A8	0x39FF41FF ;_WorldImage_bmp+4920
0x52AC	0x421F41FF ;_WorldImage_bmp+4924
0x52B0	0x41FF41FF ;_WorldImage_bmp+4928
0x52B4	0x41FF41FF ;_WorldImage_bmp+4932
0x52B8	0x41FF41FF ;_WorldImage_bmp+4936
0x52BC	0x41FF41FF ;_WorldImage_bmp+4940
0x52C0	0x41FF39DF ;_WorldImage_bmp+4944
0x52C4	0x423F39DF ;_WorldImage_bmp+4948
0x52C8	0xA4FC841D ;_WorldImage_bmp+4952
0x52CC	0x5AFEA51C ;_WorldImage_bmp+4956
0x52D0	0x39FF41FF ;_WorldImage_bmp+4960
0x52D4	0x41FF41FF ;_WorldImage_bmp+4964
0x52D8	0x41FF41FF ;_WorldImage_bmp+4968
0x52DC	0x41FF41FF ;_WorldImage_bmp+4972
0x52E0	0x41FF41FF ;_WorldImage_bmp+4976
0x52E4	0x41FF41FF ;_WorldImage_bmp+4980
0x52E8	0x41FF41FF ;_WorldImage_bmp+4984
0x52EC	0x41FF41FF ;_WorldImage_bmp+4988
0x52F0	0x41FF41FF ;_WorldImage_bmp+4992
0x52F4	0x39DF41FF ;_WorldImage_bmp+4996
0x52F8	0x41FF39DF ;_WorldImage_bmp+5000
0x52FC	0x41FF41FF ;_WorldImage_bmp+5004
0x5300	0x41FF41FF ;_WorldImage_bmp+5008
0x5304	0x41FF41FF ;_WorldImage_bmp+5012
0x5308	0x41FF41FF ;_WorldImage_bmp+5016
0x530C	0x41FF41FF ;_WorldImage_bmp+5020
0x5310	0x41FF41FF ;_WorldImage_bmp+5024
0x5314	0x41FF41FF ;_WorldImage_bmp+5028
0x5318	0x41FF41FF ;_WorldImage_bmp+5032
0x531C	0x41FF41FF ;_WorldImage_bmp+5036
0x5320	0x41FF41FF ;_WorldImage_bmp+5040
0x5324	0x41FF41FF ;_WorldImage_bmp+5044
0x5328	0x41FF41FF ;_WorldImage_bmp+5048
0x532C	0x41FF39BF ;_WorldImage_bmp+5052
0x5330	0x41FF41FF ;_WorldImage_bmp+5056
0x5334	0x41FF41FF ;_WorldImage_bmp+5060
0x5338	0x41FF41FF ;_WorldImage_bmp+5064
0x533C	0x41FF41FF ;_WorldImage_bmp+5068
0x5340	0x41FF41FF ;_WorldImage_bmp+5072
0x5344	0x41FF41FF ;_WorldImage_bmp+5076
0x5348	0x41FF41FF ;_WorldImage_bmp+5080
0x534C	0x41FF41FF ;_WorldImage_bmp+5084
0x5350	0x41FF41FF ;_WorldImage_bmp+5088
0x5354	0x41FF41FF ;_WorldImage_bmp+5092
0x5358	0x41FF41FF ;_WorldImage_bmp+5096
0x535C	0x41FF41FF ;_WorldImage_bmp+5100
0x5360	0x39BF41FF ;_WorldImage_bmp+5104
0x5364	0x41FF41FF ;_WorldImage_bmp+5108
0x5368	0x41FF41FF ;_WorldImage_bmp+5112
0x536C	0x41FF41FF ;_WorldImage_bmp+5116
0x5370	0x41FF41FF ;_WorldImage_bmp+5120
0x5374	0x4A7F4A7F ;_WorldImage_bmp+5124
0x5378	0x41FF41FF ;_WorldImage_bmp+5128
0x537C	0x41FF41FF ;_WorldImage_bmp+5132
0x5380	0x41FF41FF ;_WorldImage_bmp+5136
0x5384	0x41FF41FF ;_WorldImage_bmp+5140
0x5388	0x41FF41FF ;_WorldImage_bmp+5144
0x538C	0x41FF41FF ;_WorldImage_bmp+5148
0x5390	0x41FF41FF ;_WorldImage_bmp+5152
0x5394	0x39DF39BF ;_WorldImage_bmp+5156
0x5398	0x41FF41FF ;_WorldImage_bmp+5160
0x539C	0x41FF41FF ;_WorldImage_bmp+5164
0x53A0	0x41FF41FF ;_WorldImage_bmp+5168
0x53A4	0x41FF41FF ;_WorldImage_bmp+5172
0x53A8	0x41FF41FF ;_WorldImage_bmp+5176
0x53AC	0x41FF41FF ;_WorldImage_bmp+5180
0x53B0	0x41FF41FF ;_WorldImage_bmp+5184
0x53B4	0x41FF41FF ;_WorldImage_bmp+5188
0x53B8	0x41FF41FF ;_WorldImage_bmp+5192
0x53BC	0x41FF41FF ;_WorldImage_bmp+5196
0x53C0	0x41FF41FF ;_WorldImage_bmp+5200
0x53C4	0x41FF41FF ;_WorldImage_bmp+5204
0x53C8	0x39BF41FF ;_WorldImage_bmp+5208
0x53CC	0x41FF39DF ;_WorldImage_bmp+5212
0x53D0	0x41FF41FF ;_WorldImage_bmp+5216
0x53D4	0x41FF41FF ;_WorldImage_bmp+5220
0x53D8	0x39DF39FF ;_WorldImage_bmp+5224
0x53DC	0x41FF39DF ;_WorldImage_bmp+5228
0x53E0	0x41FF41FF ;_WorldImage_bmp+5232
0x53E4	0x39FF41FF ;_WorldImage_bmp+5236
0x53E8	0x39DF41FF ;_WorldImage_bmp+5240
0x53EC	0x421F39DF ;_WorldImage_bmp+5244
0x53F0	0x39DF4A7F ;_WorldImage_bmp+5248
0x53F4	0x421F39FF ;_WorldImage_bmp+5252
0x53F8	0x27E7DBF8 ;_WorldImage_bmp+5256
0x53FC	0x662F376A ;_WorldImage_bmp+5260
0x5400	0x8C757D92 ;_WorldImage_bmp+5264
0x5404	0xB57EA51C ;_WorldImage_bmp+5268
0x5408	0x763295F4 ;_WorldImage_bmp+5272
0x540C	0xA5B49D75 ;_WorldImage_bmp+5276
0x5410	0x6E507651 ;_WorldImage_bmp+5280
0x5414	0x66506E31 ;_WorldImage_bmp+5284
0x5418	0x2FA846ED ;_WorldImage_bmp+5288
0x541C	0x46ED472B ;_WorldImage_bmp+5292
0x5420	0xABD846EC ;_WorldImage_bmp+5296
0x5424	0x631E94DC ;_WorldImage_bmp+5300
0x5428	0xDCB8737F ;_WorldImage_bmp+5304
0x542C	0x85B3D3F7 ;_WorldImage_bmp+5308
0x5430	0x2F8A374A ;_WorldImage_bmp+5312
0x5434	0x2F4A2F49 ;_WorldImage_bmp+5316
0x5438	0x372A2F4A ;_WorldImage_bmp+5320
0x543C	0x372A372A ;_WorldImage_bmp+5324
0x5440	0x2F4A2F4A ;_WorldImage_bmp+5328
0x5444	0x2F4A372A ;_WorldImage_bmp+5332
0x5448	0x372A372B ;_WorldImage_bmp+5336
0x544C	0x372B372A ;_WorldImage_bmp+5340
0x5450	0x372A372A ;_WorldImage_bmp+5344
0x5454	0x372A372A ;_WorldImage_bmp+5348
0x5458	0x372A372A ;_WorldImage_bmp+5352
0x545C	0x372A372A ;_WorldImage_bmp+5356
0x5460	0x372A372A ;_WorldImage_bmp+5360
0x5464	0x372A372A ;_WorldImage_bmp+5364
0x5468	0x372A2F69 ;_WorldImage_bmp+5368
0x546C	0x372B372B ;_WorldImage_bmp+5372
0x5470	0x2F49372A ;_WorldImage_bmp+5376
0x5474	0x4EED2F49 ;_WorldImage_bmp+5380
0x5478	0x27893EEC ;_WorldImage_bmp+5384
0x547C	0x867256ED ;_WorldImage_bmp+5388
0x5480	0xE4779DD5 ;_WorldImage_bmp+5392
0x5484	0x4A5F7BDE ;_WorldImage_bmp+5396
0x5488	0x39DF421F ;_WorldImage_bmp+5400
0x548C	0x41FF41FF ;_WorldImage_bmp+5404
0x5490	0x41FF41FF ;_WorldImage_bmp+5408
0x5494	0x41FF41FF ;_WorldImage_bmp+5412
0x5498	0x41FF41FF ;_WorldImage_bmp+5416
0x549C	0x41FF41FF ;_WorldImage_bmp+5420
0x54A0	0x39FF39BF ;_WorldImage_bmp+5424
0x54A4	0x41FF41FF ;_WorldImage_bmp+5428
0x54A8	0x41FF41FF ;_WorldImage_bmp+5432
0x54AC	0x41FF41FF ;_WorldImage_bmp+5436
0x54B0	0x39FF41FF ;_WorldImage_bmp+5440
0x54B4	0x5ADF4A5F ;_WorldImage_bmp+5444
0x54B8	0x527F631F ;_WorldImage_bmp+5448
0x54BC	0x633E4A3F ;_WorldImage_bmp+5452
0x54C0	0xA51E8C7E ;_WorldImage_bmp+5456
0x54C4	0xC53BDC57 ;_WorldImage_bmp+5460
0x54C8	0x9C36BD3B ;_WorldImage_bmp+5464
0x54CC	0x421FD498 ;_WorldImage_bmp+5468
0x54D0	0x41FF39FF ;_WorldImage_bmp+5472
0x54D4	0x39BF41FF ;_WorldImage_bmp+5476
